ID,ID game,ID team,ID player scored,ID player assist,ID player assist 2
896260,10692,565,4331.0,10084.0,964.0
896262,10692,565,5520.0,,
896319,10692,565,7781.0,10085.0,
896320,10692,565,5161.0,,
896321,10692,565,5030.0,,
896374,10698,438,10199.0,4379.0,8177.0
896375,10698,438,8688.0,116.0,
896392,10698,438,4379.0,8177.0,
896393,10698,438,4329.0,551.0,
896396,10698,438,4379.0,8177.0,
896398,10698,44,4561.0,2452.0,
896400,10698,438,8177.0,4384.0,
896448,10698,438,10199.0,115.0,
896453,10698,44,2452.0,2227.0,
896524,10697,411,3950.0,,
896525,10697,411,3950.0,7116.0,
896526,10697,411,1472.0,3950.0,
896529,10697,215,4455.0,6889.0,
896530,10697,411,7118.0,5719.0,
896532,10697,411,7118.0,7800.0,
896533,10697,411,1472.0,3950.0,
896535,10697,411,7118.0,,
896538,10697,215,4455.0,,
896542,10697,411,5719.0,,
896544,10697,411,7118.0,7116.0,
896545,10697,411,7118.0,,
896646,10694,566,10147.0,7763.0,
896647,10694,405,5598.0,7131.0,
896671,10694,405,5598.0,,
896672,10694,405,2550.0,7131.0,
896674,10694,566,10147.0,,
896677,10694,405,6287.0,7132.0,2550.0
896678,10694,566,10150.0,10147.0,
896679,10694,405,5147.0,2550.0,
896680,10694,405,5598.0,,
896683,10694,405,7131.0,5598.0,
896698,10696,332,6591.0,8649.0,
896700,10696,489,8716.0,,
896701,10696,489,8908.0,8716.0,
896703,10696,332,8822.0,8649.0,
896704,10696,332,6591.0,,
896744,10696,489,654.0,,
896747,10696,489,8723.0,8716.0,
896748,10696,332,8710.0,6585.0,
896798,10696,332,6591.0,,
896800,10696,489,8716.0,8719.0,
896833,10696,332,8822.0,,
896852,10695,502,2212.0,10198.0,
896854,10695,502,10198.0,4610.0,2212.0
896855,10695,502,2443.0,7627.0,
896860,10695,502,2212.0,,
896887,10695,400,7624.0,8684.0,8953.0
896888,10695,400,7624.0,7201.0,
896889,10695,400,5235.0,,
896902,10695,400,7201.0,2426.0,
896903,10695,400,2426.0,,
896983,10693,129,1237.0,8804.0,
897048,10693,129,7605.0,1233.0,
897052,10693,129,4337.0,1237.0,
897054,10693,129,1233.0,4969.0,
897055,10693,65,701.0,7728.0,
897056,10693,129,7078.0,1253.0,
897080,10701,44,6289.0,9320.0,
897082,10701,402,5387.0,6514.0,7236.0
897119,10701,44,8869.0,3587.0,
897124,10701,402,6512.0,6280.0,6514.0
897125,10701,402,6512.0,6280.0,5276.0
897130,10700,438,4329.0,,
897131,10700,438,5124.0,551.0,
897137,10700,438,10199.0,,
897138,10700,490,10126.0,7897.0,
897139,10700,490,8938.0,7215.0,
897140,10700,438,4329.0,,
897141,10700,490,8938.0,1515.0,
897142,10700,438,8177.0,,
897143,10700,490,7897.0,,
897144,10700,490,7215.0,,
897149,10700,438,8177.0,,
897151,10700,438,5124.0,,
897193,10691,239,6216.0,8037.0,8025.0
897194,10691,239,4635.0,7980.0,
897195,10691,333,6568.0,3234.0,
897214,10691,239,6219.0,7980.0,
897340,10703,26,6532.0,5951.0,
897342,10703,26,2464.0,4500.0,5797.0
897357,10703,411,7118.0,5713.0,
897361,10703,411,7118.0,1472.0,
897362,10703,411,1472.0,3950.0,7799.0
897363,10703,411,3950.0,,
897364,10703,411,7118.0,,
897365,10703,411,1472.0,7088.0,
897366,10703,26,5641.0,,
897367,10703,26,508.0,5641.0,2799.0
897381,10703,411,7116.0,5719.0,7118.0
897382,10703,411,1472.0,,
897383,10703,411,3950.0,,
897384,10703,411,3950.0,1472.0,
897386,10703,411,1472.0,10106.0,
897403,10703,26,6532.0,2464.0,
897404,10703,26,4499.0,4500.0,
897405,10703,411,7118.0,7116.0,5719.0
897424,10702,406,10065.0,7626.0,9691.0
897427,10702,332,8710.0,8699.0,
897428,10702,332,8699.0,8710.0,6591.0
897432,10702,406,2862.0,7838.0,
897448,10702,406,8878.0,,
897449,10702,406,7626.0,9691.0,
897454,10702,332,6585.0,8699.0,
897455,10702,332,8699.0,,
897458,10702,406,7838.0,2862.0,
897511,10704,129,117.0,,
897513,10704,129,1233.0,,
897529,10704,129,2743.0,,
897533,10704,129,1253.0,,
897534,10704,129,1233.0,7605.0,
897556,10704,129,1233.0,1253.0,
897628,10705,405,4488.0,,
897629,10705,565,5030.0,,
897630,10705,405,5147.0,6234.0,
897631,10705,565,1518.0,7781.0,
897635,10705,565,1518.0,,
897637,10705,565,5161.0,10085.0,
897773,10706,411,7088.0,7116.0,
897774,10706,406,7838.0,2862.0,10065.0
897775,10706,411,1472.0,3950.0,
897776,10706,411,7118.0,7116.0,
897777,10706,411,7799.0,3950.0,1472.0
897779,10706,411,7117.0,1472.0,7799.0
897840,10706,406,7757.0,7838.0,
897855,10706,406,7838.0,7757.0,
897885,10706,406,10065.0,,
897892,10708,400,5235.0,2426.0,
897893,10708,405,4488.0,6234.0,5147.0
897894,10708,405,5147.0,4488.0,
897918,10708,405,4488.0,,
897931,10707,129,1233.0,4969.0,
897933,10707,565,5520.0,5161.0,
897934,10707,565,5030.0,,
897936,10707,565,5030.0,5161.0,
897942,10707,129,1233.0,4208.0,
897946,10707,129,1253.0,8804.0,1233.0
897949,10707,565,7781.0,,
898148,10709,533,10254.0,,
898152,10709,533,10250.0,10254.0,
898153,10709,533,10250.0,10251.0,9588.0
898154,10709,533,10250.0,10251.0,9588.0
898155,10709,533,9590.0,9580.0,9575.0
898156,10709,533,9588.0,10254.0,
898157,10709,533,9590.0,9580.0,
898158,10709,17,3481.0,5069.0,7598.0
898159,10709,17,3481.0,186.0,2224.0
898160,10709,17,412.0,3481.0,
898161,10709,17,5069.0,3481.0,
898162,10709,17,8000.0,10249.0,953.0
898163,10709,17,8000.0,10249.0,953.0
898164,10709,17,3481.0,5069.0,
898165,10709,17,7598.0,7601.0,5069.0
898166,10709,17,5069.0,3481.0,4544.0
898167,10709,17,953.0,,
898169,10709,17,3481.0,,
898170,10709,17,412.0,1376.0,
898306,10710,576,10261.0,10258.0,10264.0
898307,10710,576,10264.0,10258.0,10261.0
898308,10710,576,10261.0,10264.0,
898311,10710,576,10259.0,10262.0,
898325,10710,575,10281.0,,
898329,10710,575,10289.0,,
898330,10710,575,10279.0,10289.0,
898309,10711,575,10277.0,10276.0,10278.0
898310,10711,575,10278.0,8294.0,10277.0
898312,10711,575,10277.0,10282.0,10276.0
898314,10711,575,8294.0,3161.0,10281.0
898316,10711,575,10276.0,6032.0,10284.0
898317,10711,575,10284.0,,
898319,10711,575,10278.0,8294.0,
898321,10711,575,10281.0,8679.0,
898322,10711,575,10276.0,,
898324,10711,575,8294.0,,
898342,10711,533,9588.0,10250.0,10251.0
898344,10711,533,10254.0,,
898346,10711,533,10254.0,10252.0,10255.0
898348,10711,533,9582.0,,
898350,10711,533,10251.0,10253.0,
898352,10711,533,10254.0,10252.0,
898353,10711,533,10250.0,9588.0,10251.0
898358,10712,17,953.0,8000.0,10249.0
898359,10712,17,10249.0,8000.0,
898360,10712,17,10249.0,8000.0,
898361,10712,576,10256.0,10266.0,
898362,10712,576,10269.0,10259.0,
898363,10712,576,10269.0,10265.0,
898364,10712,576,10269.0,10259.0,10262.0
898365,10712,576,8846.0,10261.0,10273.0
898366,10712,576,10259.0,10269.0,10265.0
898367,10712,576,8846.0,10258.0,10263.0
898368,10712,17,7601.0,,
898369,10712,576,10269.0,10256.0,8848.0
898370,10712,576,10269.0,10259.0,
898371,10712,576,10261.0,10258.0,10273.0
898372,10712,576,10256.0,,
898373,10712,576,10269.0,10262.0,10265.0
899440,10815,448,7967.0,7953.0,
899442,10815,448,7956.0,7963.0,7958.0
899444,10815,448,7963.0,7958.0,
899445,10815,448,6199.0,,
899492,10815,448,7965.0,8106.0,
899493,10815,448,7953.0,7967.0,
899512,10815,448,7965.0,,
899513,10815,448,2843.0,7963.0,7958.0
899514,10815,448,6199.0,,
899515,10815,448,2843.0,7956.0,
899517,10815,448,2843.0,,
899579,10819,329,5677.0,5553.0,
899582,10819,438,3971.0,10199.0,
899585,10819,438,7097.0,7098.0,5655.0
899586,10819,438,10199.0,,
899587,10819,438,5655.0,7098.0,
899588,10819,438,4384.0,7098.0,10239.0
899609,10819,438,10199.0,,
899611,10819,438,9674.0,4610.0,
899614,10819,438,7553.0,8688.0,
899651,10823,38,25.0,1559.0,
899694,10823,205,2351.0,5235.0,4204.0
899695,10823,38,6479.0,,
899698,10823,38,5780.0,,
899700,10813,570,6820.0,,
899701,10823,205,5235.0,2351.0,
899702,10823,205,2351.0,7201.0,
899704,10823,205,7201.0,4304.0,6612.0
899705,10823,205,5895.0,5235.0,1100.0
899706,10813,504,4262.0,,
899725,10813,570,6202.0,5544.0,
899726,10823,205,7201.0,2351.0,
899730,10813,504,10051.0,5682.0,
899731,10813,570,8928.0,,
899746,10813,570,1441.0,,
899774,10809,400,6911.0,,
899777,10809,130,2310.0,,
899778,10813,504,10054.0,4262.0,
899779,10813,570,10329.0,5544.0,
899780,10809,400,7769.0,8954.0,
899781,10809,130,2310.0,1254.0,
899801,10809,130,1264.0,1242.0,
899813,10809,130,4578.0,,
899815,10809,130,2310.0,,
899848,10809,400,8740.0,8953.0,
899880,10814,331,10172.0,651.0,6281.0
899881,10814,566,1926.0,10137.0,
899882,10814,566,10143.0,1912.0,2827.0
899895,10814,566,929.0,1911.0,
899896,10814,331,10172.0,,
899898,10827,408,7706.0,10497.0,
899899,10827,408,10497.0,10340.0,733.0
899905,10827,408,7907.0,655.0,
899917,10827,408,10497.0,,
899944,10827,408,7039.0,832.0,
899954,10827,109,7716.0,4208.0,
899955,10827,408,1240.0,7706.0,
899957,10827,109,4543.0,387.0,4346.0
899960,10822,446,7980.0,4539.0,9648.0
900000,10827,109,1253.0,,4346.0
900002,10822,446,7994.0,,
900004,10822,446,7980.0,9648.0,
900005,10822,569,854.0,,
900182,10822,569,7616.0,3722.0,
900183,10822,446,825.0,,
900185,10822,569,850.0,583.0,
900186,10822,446,6569.0,7980.0,
900188,10822,446,7980.0,,
900191,10822,446,825.0,6569.0,3635.0
900936,10826,48,362.0,209.0,
901130,10828,440,6850.0,4288.0,
901131,10828,440,8006.0,830.0,
901132,10826,48,522.0,508.0,4224.0
901133,10826,379,4895.0,7215.0,
901146,10826,379,3228.0,2377.0,
901148,10806,176,1549.0,,
901149,10826,379,2377.0,4895.0,
901212,10826,48,362.0,8123.0,
901232,10826,379,8445.0,4895.0,
901267,10826,48,209.0,2767.0,
901269,10826,48,2767.0,8123.0,209.0
901272,10826,48,508.0,114.0,
901276,10806,439,10052.0,,
901278,10826,379,3228.0,2377.0,
901302,10715,29,680.0,6263.0,
901303,10715,17,976.0,8000.0,953.0
901304,10715,29,680.0,6067.0,
901305,10828,335,1478.0,5731.0,7794.0
901306,10828,335,6217.0,725.0,
901307,10806,439,7802.0,,
901309,10828,440,4288.0,746.0,6850.0
901313,10805,216,10228.0,8889.0,
901330,10828,440,6850.0,746.0,
901505,10805,216,2231.0,5811.0,
901534,10828,440,7887.0,830.0,
901566,10805,216,2231.0,10348.0,
901599,10805,574,4357.0,10408.0,10087.0
901634,10739,92,2057.0,3897.0,
901652,10739,333,5768.0,5071.0,207.0
901653,10805,574,1505.0,,
901654,10715,29,8084.0,10227.0,671.0
901672,10805,216,2817.0,,
901679,10715,17,8000.0,953.0,2267.0
901688,10715,29,10227.0,5748.0,680.0
901689,10805,216,2231.0,4452.0,
901690,10810,445,5728.0,,
901697,10715,17,3079.0,8000.0,953.0
901700,10739,333,372.0,1101.0,5522.0
901735,10739,92,3897.0,2051.0,
901738,10804,489,10300.0,8717.0,
901757,10804,245,10124.0,2783.0,
901811,10812,577,4586.0,388.0,1370.0
901812,10804,489,8723.0,7855.0,
901827,10716,564,174.0,5150.0,6141.0
901863,10808,61,1220.0,1204.0,
901866,10808,61,2864.0,,
901867,10716,56,1121.0,981.0,1116.0
901872,10808,61,4491.0,7904.0,4994.0
901875,10812,577,1582.0,,
901876,10716,56,1116.0,10306.0,1121.0
901877,10808,61,1205.0,4174.0,
901878,10716,56,1116.0,256.0,
901881,10808,375,5574.0,10089.0,
901882,10810,445,10503.0,,
901884,10810,445,5728.0,,
901885,10810,445,4970.0,4200.0,
901889,10810,431,7049.0,7059.0,7050.0
901891,10812,332,8699.0,3721.0,6591.0
901892,10808,375,2323.0,3988.0,
901893,10812,332,8710.0,6585.0,8698.0
901894,10716,56,1121.0,1116.0,256.0
901899,10716,564,4389.0,813.0,
901900,10812,577,1582.0,,
901901,10808,375,10090.0,,
901904,10808,375,10092.0,10090.0,6246.0
901906,10812,332,7936.0,,
901938,10812,332,8710.0,6585.0,
901939,10808,375,10420.0,3988.0,
901940,10812,577,4583.0,3126.0,406.0
901941,10808,61,1206.0,1204.0,
901942,10808,375,3988.0,5565.0,
901955,10808,375,3988.0,5565.0,
901956,10812,332,6591.0,8710.0,
901957,10716,56,982.0,7818.0,
902023,10820,402,6514.0,6280.0,6513.0
902040,10820,402,5276.0,2502.0,
902055,10820,402,10187.0,5206.0,
902056,10820,402,6514.0,6513.0,
902057,10820,402,5276.0,2502.0,6514.0
902077,10820,402,10187.0,,
902092,10820,402,6513.0,6514.0,
902103,10738,494,855.0,5886.0,9538.0
902108,10820,402,5276.0,6514.0,
902110,10741,393,3350.0,,
902111,10741,35,988.0,3449.0,
902112,10741,393,3350.0,139.0,6860.0
902113,10741,393,10178.0,,
902114,10741,393,3350.0,10176.0,
902116,10738,494,5892.0,380.0,
902166,10801,449,8706.0,,
902167,10738,31,6033.0,648.0,482.0
902173,10740,452,3216.0,2447.0,
902174,10740,452,684.0,,
902180,10741,35,988.0,3449.0,
902183,10832,8,1144.0,,
902217,10738,494,262.0,8752.0,715.0
902218,10741,35,5124.0,184.0,
902222,10741,35,3449.0,,
902230,10817,405,7847.0,7131.0,
902231,10740,452,8937.0,3216.0,
902232,10740,452,6062.0,684.0,
902250,10817,405,7846.0,,
902268,10738,31,4880.0,6033.0,648.0
902301,10738,494,5886.0,855.0,9538.0
902303,10738,31,6033.0,648.0,
902306,10740,15,4226.0,6058.0,
902308,10738,494,262.0,5886.0,
902309,10832,8,1395.0,4237.0,
902312,10740,452,415.0,6062.0,684.0
902314,10741,35,8934.0,,
902315,10832,491,8633.0,8742.0,
902317,10741,35,8934.0,,
902318,10740,15,6044.0,6219.0,
902332,10740,452,6056.0,684.0,6062.0
902333,10740,452,8094.0,3220.0,
902334,10741,35,3449.0,,
902337,10740,452,6062.0,3216.0,684.0
902339,10741,393,10178.0,142.0,10175.0
902342,10832,491,585.0,,
902343,10741,393,3350.0,,
902344,10739,92,2051.0,,
902345,10741,35,988.0,3449.0,
902353,10741,393,2359.0,3350.0,
902438,10832,491,8633.0,585.0,
902439,10832,8,2753.0,1146.0,
902449,10807,215,4455.0,4967.0,
902452,10807,215,4455.0,,
902454,10829,239,8659.0,8025.0,1157.0
902457,10829,239,8025.0,6813.0,
902458,10829,443,6496.0,,
902460,10829,443,8479.0,2317.0,
902464,10825,23,2278.0,,
902465,10825,23,2278.0,2824.0,
902467,10825,23,2278.0,2824.0,5525.0
902468,10825,23,2203.0,,
902469,10829,443,5134.0,,
902470,10807,215,5580.0,4456.0,
902471,10807,215,4967.0,5820.0,
902472,10829,239,8025.0,456.0,8659.0
902481,10825,22,531.0,6087.0,8914.0
902486,10807,215,5268.0,4459.0,10229.0
902490,10802,453,7768.0,,
902491,10802,453,9793.0,10103.0,10339.0
902496,10807,215,10229.0,5268.0,
902497,10802,545,7146.0,5501.0,
902498,10829,239,8025.0,6813.0,7182.0
902502,10802,453,7766.0,,
902503,10825,22,8914.0,6087.0,
902508,10807,215,4967.0,5820.0,
902509,10807,215,4967.0,,
902510,10717,580,967.0,10428.0,252.0
902557,10818,498,8311.0,148.0,3955.0
902560,10818,498,3955.0,727.0,474.0
902566,10717,580,10191.0,10430.0,7223.0
902567,10818,498,727.0,4670.0,
902570,10717,580,10430.0,6435.0,
902573,10717,580,937.0,6435.0,5079.0
902574,10717,580,7223.0,10430.0,314.0
902575,10717,580,6523.0,314.0,
902577,10717,4,10490.0,1000.0,5070.0
902578,10717,4,1006.0,3781.0,1000.0
902582,10818,498,6606.0,3955.0,
902583,10818,498,168.0,727.0,
902589,10817,405,7847.0,7930.0,
902590,10817,405,7140.0,8916.0,7846.0
902591,10817,405,7140.0,7846.0,
902592,10817,405,8916.0,7140.0,7846.0
902593,10817,405,7847.0,7930.0,7131.0
902594,10817,405,7846.0,7136.0,
902595,10817,65,4165.0,5826.0,
902596,10817,405,7930.0,7847.0,7131.0
902597,10817,65,1535.0,4165.0,
902598,10817,405,7847.0,,
902599,10817,405,8916.0,7930.0,7140.0
902600,10817,405,7847.0,7131.0,7930.0
902601,10817,65,2321.0,6444.0,
902605,10817,65,5826.0,,
902606,10817,405,7847.0,7140.0,
902607,10817,405,7140.0,7132.0,
902609,10817,405,8916.0,7846.0,
902610,10817,65,6444.0,,
902713,10832,8,1144.0,,
902724,10830,12,6145.0,79.0,
902726,10830,409,4488.0,,
902731,10830,12,227.0,2450.0,7735.0
903530,10867,109,4351.0,4345.0,4208.0
903569,10867,109,4543.0,4208.0,
903589,10867,109,4346.0,387.0,
903590,10867,109,387.0,4543.0,
903633,10867,109,6896.0,,
903650,10867,109,4543.0,4345.0,4208.0
903669,10867,109,4345.0,4346.0,4208.0
903680,10853,569,2448.0,8617.0,587.0
903689,10853,569,5547.0,8617.0,7757.0
903692,10853,569,850.0,7616.0,587.0
903762,10839,401,8152.0,8621.0,
903797,10839,401,8925.0,5101.0,8583.0
903798,10839,401,8925.0,5101.0,8583.0
903976,10851,566,1910.0,929.0,
903977,10851,577,1348.0,388.0,155.0
903989,10851,566,10456.0,,
904005,10851,577,155.0,,
904006,10851,577,4583.0,6844.0,4281.0
904017,10851,566,10453.0,,
904018,10851,566,10143.0,,
904020,10851,566,1911.0,1912.0,
904034,10864,208,7840.0,305.0,5222.0
904076,10864,410,4327.0,,
904078,10864,410,6971.0,,
904080,10864,410,6970.0,628.0,
904129,10864,208,7840.0,6501.0,5656.0
904130,10864,208,6501.0,,
904131,10864,410,3990.0,,
904148,10864,410,6971.0,,
904151,10864,410,3990.0,863.0,
904152,10864,208,6501.0,5222.0,
904153,10866,336,7116.0,6304.0,
904154,10866,336,4468.0,,
904155,10864,208,6501.0,7840.0,
904157,10864,410,6971.0,628.0,
904183,10864,208,6501.0,7840.0,5656.0
904185,10864,410,6971.0,6970.0,
904196,10864,208,5656.0,,
904211,10718,29,3216.0,671.0,
904239,10718,573,8681.0,,
904242,10718,573,10470.0,10475.0,
904244,10718,573,10483.0,10468.0,8681.0
904245,10718,573,10470.0,10481.0,
904246,10718,573,10466.0,10483.0,10476.0
904263,10848,331,5587.0,651.0,8898.0
904269,10866,207,822.0,654.0,
904293,10848,331,8898.0,5591.0,651.0
904330,10848,331,5591.0,5585.0,
904333,10848,331,6901.0,5587.0,
904334,10848,65,3850.0,,
904335,10848,65,9646.0,5826.0,4165.0
904339,10848,331,5584.0,5591.0,
904482,10842,130,1264.0,,
904483,10842,130,1244.0,6306.0,
904533,10848,331,6901.0,5587.0,
904534,10854,397,8379.0,3853.0,
904535,10854,397,8379.0,7729.0,
904572,10854,397,334.0,3853.0,
904575,10854,38,4608.0,,
904576,10854,397,3631.0,333.0,
904607,10854,397,6551.0,8924.0,
904620,10854,397,8481.0,8379.0,7729.0
904659,10722,564,174.0,,
904660,10722,17,8000.0,3079.0,
904661,10722,17,3079.0,976.0,953.0
904662,10722,17,8758.0,3076.0,10533.0
904663,10722,17,3079.0,8000.0,953.0
904664,10722,17,7598.0,8758.0,3076.0
904666,10722,17,186.0,4544.0,
904667,10722,17,2267.0,3079.0,8000.0
904692,10722,564,6502.0,813.0,
904693,10722,564,6502.0,5150.0,
904694,10722,17,2267.0,,
904696,10722,17,7601.0,3277.0,4544.0
904698,10722,17,3277.0,412.0,186.0
904699,10722,564,6891.0,,
904974,10846,61,1218.0,4491.0,1223.0
904981,10846,61,8957.0,,
905049,10846,499,8799.0,10355.0,
905050,10846,61,4491.0,1220.0,
905168,10846,61,1220.0,4994.0,1213.0
905269,10846,61,8957.0,1220.0,
905271,10846,499,10356.0,,
905320,10719,29,5748.0,10227.0,671.0
905383,10719,29,671.0,5748.0,673.0
905389,10719,573,10483.0,10481.0,10468.0
905390,10719,29,6903.0,5748.0,
905391,10719,573,10469.0,10465.0,10466.0
905393,10719,29,6903.0,3216.0,
905412,10713,447,7788.0,2281.0,
905413,10849,502,8948.0,,
905414,10719,573,10478.0,10475.0,
905416,10849,502,8948.0,,
905417,10719,573,10478.0,,
905420,10719,29,5748.0,671.0,
905423,10713,447,5696.0,4106.0,
905466,10719,573,10470.0,10485.0,
905475,10719,573,10468.0,10481.0,10476.0
905476,10855,446,7996.0,825.0,
905478,10855,129,1237.0,5025.0,
905479,10713,4,1006.0,190.0,10397.0
905480,10855,129,117.0,7605.0,1250.0
905488,10855,446,825.0,7994.0,
905507,10855,446,247.0,825.0,7996.0
905559,10713,447,4106.0,7871.0,5081.0
905560,10855,446,825.0,3635.0,
905624,10713,447,2281.0,4877.0,10142.0
905690,10713,447,4106.0,5082.0,
905726,10858,23,2824.0,2203.0,
905744,10855,446,7996.0,825.0,
905746,10855,129,5025.0,,
905767,10855,129,1252.0,4337.0,117.0
905790,10742,31,4485.0,697.0,4489.0
905795,10858,23,876.0,3071.0,11561.0
905834,10742,92,2057.0,4941.0,3897.0
905893,10742,31,648.0,692.0,
905948,10743,333,6614.0,2903.0,5768.0
905950,10742,92,2990.0,,
905996,10742,92,2066.0,2068.0,
906049,10742,92,3897.0,4227.0,2057.0
906116,10742,31,648.0,1121.0,6033.0
906121,10742,31,6033.0,1121.0,1229.0
906158,10742,31,6033.0,1121.0,4880.0
906194,10860,498,524.0,168.0,
906229,10845,216,10228.0,,
906231,10860,498,8311.0,474.0,
906266,10845,216,2817.0,10228.0,
906267,10840,449,5644.0,10111.0,
906269,10860,329,6082.0,5681.0,
906270,10840,104,8810.0,5193.0,
906274,10860,329,5681.0,,
906277,10845,216,8889.0,10228.0,
906298,10860,498,474.0,191.0,748.0
906391,10840,104,2441.0,5193.0,
906442,10859,438,4384.0,8688.0,9674.0
906636,10859,189,8056.0,6621.0,
906637,10859,438,9674.0,8688.0,
906638,10859,438,4384.0,9674.0,
906673,10859,189,5818.0,8716.0,
906674,10859,438,7098.0,7553.0,
906675,10859,189,8716.0,5818.0,
906750,10859,438,8688.0,5633.0,
906846,10850,405,6234.0,3670.0,
906847,10850,504,6320.0,8110.0,4978.0
906870,10850,405,4569.0,,
906871,10850,504,4978.0,,
906872,10838,245,10124.0,7077.0,5509.0
906873,10838,245,10122.0,,
906874,10850,405,7132.0,,
906875,10850,405,7847.0,7131.0,
906876,10838,451,8004.0,,
906877,10850,405,6234.0,7846.0,
906878,10838,245,10124.0,10123.0,
906899,10838,451,7232.0,,
906934,10856,8,1140.0,1395.0,3846.0
906952,10721,56,256.0,,
906953,10856,581,10440.0,7728.0,10448.0
906955,10721,56,7818.0,2896.0,841.0
906956,10721,56,10306.0,1116.0,
906959,10721,505,3466.0,4072.0,8933.0
906960,10721,505,3470.0,9298.0,8933.0
906961,10721,505,892.0,8270.0,
906962,10721,505,9298.0,3466.0,
906964,10843,439,8542.0,7813.0,
906968,10721,56,982.0,,
906970,10856,8,2753.0,,
906977,10856,8,1144.0,,
906992,10721,505,892.0,3466.0,3780.0
906993,10721,56,1116.0,1121.0,
906994,10721,56,7818.0,982.0,
907035,10856,581,7728.0,536.0,
907039,10721,505,4643.0,9298.0,
907044,10721,505,8270.0,1371.0,
907092,10723,580,10432.0,5079.0,314.0
907094,10831,63,8101.0,6423.0,6266.0
907097,10723,580,314.0,5079.0,10191.0
907099,10831,63,6266.0,6423.0,
907100,10831,111,2333.0,1001.0,
907101,10723,580,864.0,6523.0,
907103,10723,578,3583.0,,
907104,10831,111,4446.0,951.0,
907105,10723,578,10371.0,10369.0,
907106,10831,63,7199.0,5261.0,1033.0
907107,10723,578,2266.0,9088.0,
907148,10831,111,2481.0,7762.0,
907150,10723,578,2757.0,9088.0,2266.0
907153,10831,63,6423.0,,
907161,10745,579,10382.0,5221.0,
907163,10745,494,5886.0,9538.0,855.0
907183,10745,494,5886.0,9538.0,2760.0
907184,10745,579,10177.0,5441.0,
907185,10745,494,5892.0,397.0,
907202,10745,579,10381.0,5221.0,
907204,10745,494,380.0,8344.0,5766.0
907205,10745,494,5892.0,,8344.0
907572,10874,498,474.0,727.0,
907573,10874,498,3936.0,474.0,3441.0
907575,10874,498,474.0,4670.0,
907644,10880,26,6197.0,,
907656,10880,26,2549.0,2472.0,
907659,10874,498,168.0,479.0,
907661,10874,498,474.0,3441.0,3936.0
907742,10874,207,74.0,8098.0,4584.0
907743,10880,446,825.0,,
907744,10874,498,4670.0,727.0,
907746,10874,498,3431.0,,
