ID player,amplua,games,goals,p_goals,assists,p_assists,assists_2,p_assists_2,throws_by,p_throws_by,shot_on_target,p_shot_on_target,blocked_throws,p_blocked_throws,p_p_m,player_rating
448,10.0,6,0.0,6.0,2.0,8.533333333333333,1.0,4.8999999999999995,8.0,3.2666666666666666,10.0,12.799999999999999,1.0,4.083333333333333,4.083333333333333,43.66666666666667
451,10.0,12,0.0,12.0,0.0,9.600000000000001,2.0,9.799999999999999,15.0,6.075,36.0,57.599999999999994,1.0,7.041666666666667,1.0416666666666667,103.15833333333333
460,10.0,20,0.0,20.0,4.0,23.040000000000003,0.0,12.0,15.0,6.125,26.0,31.74,8.0,19.6,3.025,115.53
501,10.0,9,2.0,13.444444444444445,1.0,8.88888888888889,2.0,8.066666666666666,2.0,1.3444444444444446,13.0,16.133333333333333,5.0,10.88888888888889,4.5,63.266666666666666
545,10.0,17,3.0,23.529411764705884,0.0,13.600000000000001,0.0,10.2,12.0,4.947058823529412,32.0,42.37058823529412,7.0,16.941176470588236,2.3823529411764706,113.97058823529412
551,10.0,9,5.0,21.77777777777778,0.0,7.2,0.0,5.3999999999999995,14.0,5.877777777777778,26.0,40.833333333333336,0.0,4.5,3.5555555555555554,89.14444444444446
648,10.0,1,0.0,1.0,0.0,0.8,0.0,0.6,1.0,0.4,0.0,0.3,0.0,0.5,2.0,5.6
671,10.0,36,32.0,128.44444444444446,20.0,69.6888888888889,5.0,28.016666666666666,115.0,63.33611111111111,188.0,418.1333333333333,2.0,20.055555555555557,20.055555555555557,747.7305555555556
678,10.0,6,0.0,6.0,0.0,4.800000000000001,0.0,3.5999999999999996,5.0,2.016666666666667,4.0,5.0,2.0,5.333333333333333,0.0,26.75
680,10.0,23,13.0,56.34782608695652,13.0,45.07826086956522,3.0,17.63478260869565,44.0,19.517391304347825,108.0,223.83913043478262,2.0,13.58695652173913,12.521739130434783,388.52608695652174
682,10.0,9,0.0,9.0,0.0,7.2,0.0,5.3999999999999995,4.0,1.877777777777778,4.0,5.633333333333334,2.0,6.722222222222222,3.5555555555555554,39.388888888888886
684,10.0,39,9.0,59.07692307692308,9.0,47.261538461538464,1.0,24.615384615384617,19.0,8.625641025641027,44.0,52.99230769230769,4.0,23.705128205128204,13.961538461538462,230.23846153846154
686,10.0,32,6.0,45.125,8.0,40.0,3.0,22.96875,35.0,14.028125000000001,68.0,93.75,7.0,23.765625,15.015625,254.653125
687,10.0,11,2.0,15.363636363636363,0.0,8.8,1.0,7.8545454545454545,7.0,2.9454545454545453,17.0,21.38181818181818,0.0,5.5,1.6363636363636365,63.48181818181818
689,10.0,20,3.0,26.45,3.0,21.16,1.0,13.23,9.0,4.205,34.0,43.74,1.0,11.025,13.225,133.035
691,10.0,6,0.0,6.0,0.0,4.800000000000001,0.0,3.5999999999999996,0.0,0.6000000000000001,5.0,6.05,0.0,3.0,0.08333333333333333,24.133333333333333
692,10.0,1,0.0,1.0,0.0,0.8,0.0,0.6,0.0,0.1,0.0,0.3,0.0,0.5,0.0,3.3
755,10.0,16,4.0,25.0,3.0,18.05,2.0,12.15,19.0,7.65625,18.0,21.675,12.0,24.5,10.125,119.15625
763,10.0,17,3.0,23.529411764705884,4.0,20.75294117647059,2.0,12.741176470588234,9.0,3.976470588235294,25.0,31.129411764705882,1.0,9.529411764705882,9.529411764705882,111.18823529411765
764,10.0,4,5.0,20.25,2.0,7.2,0.0,2.4,5.0,2.025,16.0,30.0,0.0,2.0,6.125,70.0
768,10.0,10,11.0,44.1,4.0,15.680000000000001,4.0,11.76,39.0,24.01,62.0,155.51999999999998,4.0,9.8,22.05,282.92
785,10.0,11,2.0,15.363636363636363,6.0,21.01818181818182,2.0,9.218181818181817,11.0,4.4,25.0,35.345454545454544,3.0,8.909090909090908,5.5,99.75454545454545
805,10.0,15,0.0,15.0,2.0,15.413333333333334,0.0,9.0,14.0,5.606666666666667,22.0,27.38,2.0,9.633333333333333,2.1333333333333333,84.16666666666667
807,10.0,17,4.0,25.941176470588236,0.0,13.600000000000001,2.0,12.741176470588234,14.0,5.652941176470589,30.0,38.982352941176465,9.0,19.88235294117647,0.2647058823529412,117.06470588235295
813,10.0,14,5.0,25.785714285714285,13.0,41.65714285714286,1.0,9.642857142857144,16.0,6.42857142857143,53.0,96.19285714285715,6.0,14.285714285714286,9.142857142857142,203.13571428571427
840,10.0,10,1.0,12.1,1.0,9.68,1.0,7.26,11.0,4.41,11.0,13.23,0.0,5.0,1.8,53.480000000000004
863,10.0,4,0.0,4.0,0.0,3.2,0.0,2.4,3.0,1.225,3.0,3.675,0.0,2.0,0.125,16.625
883,10.0,37,23.0,97.29729729729729,34.0,108.99459459459462,17.0,47.28648648648648,75.0,33.902702702702705,181.0,385.32972972972976,8.0,27.364864864864863,84.33783783783784,784.5135135135135
886,10.0,13,1.0,15.076923076923077,1.0,12.061538461538461,1.0,9.046153846153846,11.0,4.430769230769231,23.0,29.907692307692308,6.0,13.884615384615385,0.15384615384615385,84.56153846153848
911,10.0,9,2.0,13.444444444444445,2.0,10.755555555555556,0.0,5.3999999999999995,9.0,3.6,16.0,20.833333333333332,1.0,5.555555555555555,5.555555555555555,65.14444444444445
921,10.0,11,1.0,13.090909090909092,8.0,26.254545454545458,2.0,9.218181818181817,9.0,3.6363636363636367,19.0,24.545454545454543,0.0,5.5,13.136363636363637,95.38181818181819
926,10.0,1,0.0,1.0,0.0,0.8,0.0,0.6,0.0,0.1,0.0,0.3,0.0,0.5,0.5,3.8
948,10.0,8,1.0,10.125,1.0,8.1,0.0,4.8,11.0,4.5125,9.0,10.8375,2.0,6.25,0.5625,45.1875
950,10.0,4,0.0,4.0,1.0,5.0,0.0,2.4,2.0,0.9,2.0,2.6999999999999997,1.0,3.125,1.125,19.25
951,10.0,13,4.0,22.23076923076923,1.0,12.061538461538461,3.0,11.815384615384616,10.0,4.06923076923077,21.0,26.676923076923075,5.0,12.461538461538462,1.3846153846153846,90.7
982,10.0,19,12.0,50.578947368421055,9.0,33.01052631578948,2.0,13.926315789473684,39.0,17.705263157894738,50.0,75.1736842105263,2.0,11.605263157894736,19.18421052631579,221.18421052631578
988,10.0,18,10.0,43.55555555555556,7.0,27.77777777777778,7.0,20.833333333333332,28.0,11.755555555555556,53.0,84.01666666666667,2.0,11.11111111111111,26.694444444444443,225.74444444444447
990,10.0,13,1.0,15.076923076923077,3.0,15.753846153846155,3.0,11.815384615384616,27.0,12.307692307692308,23.0,29.907692307692308,1.0,7.538461538461538,22.153846153846153,114.55384615384614
1004,10.0,13,2.0,17.307692307692307,1.0,12.061538461538461,0.0,7.8,5.0,2.4923076923076923,18.0,22.176923076923075,4.0,11.115384615384615,3.1153846153846154,76.06923076923076
1006,10.0,15,1.0,17.066666666666666,1.0,13.653333333333334,0.0,9.0,11.0,4.506666666666667,24.0,30.42,7.0,16.133333333333333,0.03333333333333333,90.81333333333333
1007,10.0,1,0.0,1.0,0.0,0.8,0.0,0.6,0.0,0.1,0.0,0.3,0.0,0.5,0.5,3.8
1013,10.0,22,4.0,30.727272727272727,9.0,34.945454545454545,4.0,18.436363636363634,17.0,6.913636363636364,35.0,44.304545454545455,2.0,13.090909090909092,7.363636363636363,155.7818181818182
1015,10.0,2,0.0,2.0,0.0,1.6,0.0,1.2,0.0,0.2,2.0,2.4,0.0,1.0,0.25,8.65
1102,10.0,15,3.0,21.6,0.0,12.0,2.0,11.559999999999999,12.0,4.86,24.0,30.42,5.0,13.333333333333334,0.0,93.77333333333333
1104,10.0,5,0.0,5.0,0.0,4.0,0.0,3.0,0.0,0.5,1.0,2.16,1.0,3.6,1.6,19.860000000000003
1108,10.0,1,0.0,1.0,0.0,0.8,0.0,0.6,0.0,0.1,0.0,0.3,0.0,0.5,0.0,3.3
1116,10.0,43,42.0,168.02325581395348,22.0,78.6046511627907,11.0,40.688372093023254,132.0,71.22093023255813,251.0,603.0418604651162,13.0,36.46511627906977,65.40697674418605,1063.4511627906975
1121,10.0,25,12.0,54.76,6.0,30.752,12.0,32.855999999999995,31.0,12.544,67.0,101.568,3.0,15.68,19.22,267.38
1229,10.0,12,3.0,18.75,2.0,13.066666666666666,1.0,8.45,8.0,3.333333333333334,17.0,21.025,1.0,7.041666666666667,5.041666666666667,76.70833333333334
1304,10.0,14,9.0,37.785714285714285,8.0,27.65714285714286,2.0,10.97142857142857,14.0,5.6000000000000005,48.0,82.37142857142857,6.0,14.285714285714286,5.142857142857143,183.81428571428572
1366,10.0,25,24.0,96.04,6.0,30.752,7.0,24.576,34.0,13.924000000000001,75.0,120.0,3.0,15.68,27.38,328.35200000000003
1373,10.0,4,0.0,4.0,0.0,3.2,0.0,2.4,11.0,5.625,23.0,54.675,0.0,2.0,0.125,72.02499999999999
1470,10.0,23,11.0,50.26086956521739,6.0,29.25217391304348,3.0,17.63478260869565,13.0,5.6347826086956525,54.0,77.33478260869565,3.0,14.695652173913043,14.695652173913043,209.50869565217388
1482,10.0,14,1.0,16.071428571428573,0.0,11.200000000000001,0.0,8.4,4.0,2.3142857142857145,9.0,11.335714285714285,4.0,11.571428571428571,0.8928571428571429,61.785714285714285
1570,10.0,14,7.0,31.5,6.0,22.85714285714286,2.0,10.97142857142857,17.0,6.864285714285714,28.0,37.8,3.0,10.321428571428571,6.035714285714286,126.35000000000001
1571,10.0,9,0.0,9.0,0.0,7.2,0.0,5.3999999999999995,3.0,1.6,8.0,9.633333333333335,0.0,4.5,3.5555555555555554,40.88888888888889
1575,10.0,18,8.0,37.55555555555556,4.0,21.511111111111113,2.0,13.333333333333332,21.0,8.450000000000001,47.0,70.41666666666667,3.0,12.25,13.444444444444445,176.96111111111114
1576,10.0,11,1.0,13.090909090909092,5.0,18.61818181818182,2.0,9.218181818181817,10.0,4.00909090909091,30.0,45.845454545454544,2.0,7.681818181818182,3.6818181818181817,102.14545454545456
2194,10.0,24,13.0,57.041666666666664,6.0,30.0,7.0,24.025,37.0,15.504166666666666,77.0,127.5125,26.0,52.083333333333336,56.333333333333336,362.49999999999994
2205,10.0,12,10.0,40.333333333333336,2.0,13.066666666666666,1.0,8.45,20.0,8.533333333333333,33.0,50.625,1.0,7.041666666666667,4.166666666666667,132.21666666666667
2270,10.0,10,2.0,14.4,1.0,9.68,0.0,6.0,4.0,1.9600000000000002,14.0,17.28,1.0,6.05,5.0,60.37
2292,10.0,2,0.0,2.0,1.0,3.6,0.0,1.2,2.0,0.8,2.0,2.4,0.0,1.0,1.0,12.0
2307,10.0,8,2.0,12.5,2.0,10.0,0.0,4.8,6.0,2.45,15.0,19.8375,0.0,4.0,2.25,55.8375
2426,10.0,7,2.0,11.571428571428571,0.0,5.6000000000000005,0.0,4.2,7.0,2.8000000000000003,6.0,7.242857142857142,2.0,5.785714285714286,2.5714285714285716,39.771428571428565
2447,10.0,22,2.0,26.181818181818183,2.0,20.94545454545455,1.0,14.427272727272728,23.0,9.204545454545455,35.0,44.304545454545455,7.0,19.113636363636363,8.204545454545455,142.3818181818182
2450,10.0,21,6.0,34.714285714285715,4.0,23.80952380952381,1.0,13.828571428571427,17.0,6.876190476190477,41.0,54.91428571428571,2.0,12.595238095238095,5.357142857142857,152.0952380952381
2474,10.0,6,1.0,8.166666666666666,0.0,4.800000000000001,0.0,3.5999999999999996,3.0,1.35,7.0,8.45,1.0,4.083333333333333,2.0833333333333335,32.53333333333333
2484,10.0,19,5.0,30.31578947368421,4.0,22.273684210526316,1.0,12.631578947368421,28.0,11.626315789473685,35.0,46.0421052631579,2.0,11.605263157894736,7.605263157894737,142.1
2489,10.0,18,8.0,37.55555555555556,5.0,23.511111111111113,2.0,13.333333333333332,20.0,8.022222222222224,33.0,43.35,7.0,17.36111111111111,2.7777777777777777,145.91111111111113
2740,10.0,4,0.0,4.0,0.0,3.2,1.0,3.75,3.0,1.225,4.0,4.8,1.0,3.125,0.125,20.224999999999998
2765,10.0,9,3.0,16.0,1.0,8.88888888888889,0.0,5.3999999999999995,8.0,3.2111111111111117,23.0,34.13333333333333,0.0,4.5,5.555555555555555,77.68888888888888
2805,10.0,10,2.0,14.4,2.0,11.520000000000001,0.0,6.0,6.0,2.5600000000000005,13.0,15.87,2.0,7.2,2.45,60.00000000000001
2807,10.0,8,0.0,8.0,5.0,16.900000000000002,1.0,6.075,10.0,4.05,20.0,29.4,1.0,5.0625,2.25,71.7375
2858,10.0,22,20.0,80.18181818181819,7.0,30.581818181818182,9.0,26.209090909090907,62.0,32.07272727272728,102.0,209.67272727272726,15.0,31.113636363636363,46.02272727272727,455.8545454545455
2873,10.0,4,1.0,6.25,2.0,7.2,0.0,2.4,4.0,1.6,6.0,7.5,2.0,4.5,3.125,32.575
2895,10.0,19,4.0,27.842105263157894,2.0,18.568421052631578,1.0,12.631578947368421,16.0,6.447368421052632,34.0,44.35263157894737,2.0,11.605263157894736,5.157894736842105,126.60526315789474
2902,10.0,21,11.0,48.76190476190476,6.0,27.771428571428572,2.0,15.114285714285714,30.0,12.385714285714286,46.0,64.12857142857142,1.0,11.523809523809524,27.523809523809526,207.20952380952377
3239,10.0,19,6.0,32.89473684210526,6.0,26.31578947368421,5.0,18.189473684210526,21.0,8.421052631578949,61.0,101.05263157894737,3.0,12.736842105263158,3.789473684210526,203.39999999999998
3276,10.0,18,11.0,46.72222222222222,7.0,27.77777777777778,2.0,13.333333333333332,23.0,9.338888888888889,53.0,84.01666666666667,4.0,13.444444444444445,11.11111111111111,205.74444444444444
3449,10.0,17,16.0,64.05882352941177,10.0,34.305882352941175,5.0,17.08235294117647,28.0,11.911764705882355,80.0,166.04117647058823,7.0,16.941176470588236,16.941176470588236,327.28235294117644
3456,10.0,43,41.0,164.09302325581396,22.0,78.6046511627907,8.0,36.29302325581396,103.0,49.57209302325582,208.0,439.54186046511626,11.0,33.906976744186046,56.97674418604651,858.9883720930234
3461,10.0,20,6.0,33.8,7.0,29.160000000000004,3.0,15.87,39.0,17.405,54.0,82.14,4.0,14.4,21.025,213.8
3579,10.0,2,2.0,8.0,0.0,1.6,2.0,4.8,2.0,0.8,10.0,21.599999999999998,0.0,1.0,6.25,44.05
3627,10.0,18,5.0,29.38888888888889,8.0,30.044444444444448,5.0,17.633333333333333,16.0,6.422222222222223,67.0,120.41666666666667,2.0,11.11111111111111,17.36111111111111,232.3777777777778
3677,10.0,3,0.0,3.0,1.0,4.266666666666667,1.0,3.1999999999999997,2.0,0.8333333333333335,5.0,6.3999999999999995,0.0,1.5,1.5,20.7
3823,10.0,12,4.0,21.333333333333332,3.0,15.0,3.0,11.25,18.0,7.5,36.0,57.599999999999994,5.0,12.041666666666666,1.0416666666666667,125.76666666666667
3984,10.0,14,1.0,16.071428571428573,1.0,12.85714285714286,1.0,9.642857142857144,11.0,4.464285714285714,33.0,47.33571428571428,2.0,9.142857142857142,6.035714285714286,105.55
4106,10.0,15,15.0,60.0,11.0,36.053333333333335,3.0,12.96,78.0,57.660000000000004,87.0,208.08,3.0,10.8,36.3,421.85333333333335
4196,10.0,8,3.0,15.125,1.0,8.1,0.0,4.8,9.0,3.6125000000000003,12.0,15.0,1.0,5.0625,7.5625,59.2625
4226,10.0,1,1.0,4.0,0.0,0.8,0.0,0.6,2.0,0.9,3.0,4.8,0.0,0.5,0.0,11.6
4312,10.0,17,13.0,52.94117647058823,11.0,36.89411764705883,4.0,15.564705882352941,46.0,23.347058823529412,81.0,169.4823529411765,3.0,11.764705882352942,11.764705882352942,321.75882352941176
4326,10.0,1,0.0,1.0,0.0,0.8,0.0,0.6,0.0,0.1,0.0,0.3,0.0,0.5,0.5,3.8
4342,10.0,39,29.0,118.56410256410257,25.0,84.02051282051282,14.0,43.215384615384615,90.0,42.66923076923077,214.0,492.37692307692305,16.0,38.782051282051285,80.01282051282051,899.6410256410256
4389,10.0,40,19.0,87.025,8.0,46.080000000000005,5.0,30.375,84.0,38.44,144.0,253.92,7.0,27.6125,39.2,522.6525
4422,10.0,27,11.0,53.48148148148148,1.0,23.22962962962963,1.0,17.42222222222222,54.0,24.3,72.0,108.89999999999999,9.0,24.0,8.166666666666666,259.5
4438,10.0,3,0.0,3.0,0.0,2.4000000000000004,0.0,1.7999999999999998,1.0,0.5333333333333333,0.0,0.8999999999999999,0.0,1.5,0.6666666666666666,10.799999999999999
4485,10.0,23,7.0,39.130434782608695,5.0,27.269565217391307,4.0,19.017391304347825,16.0,6.61304347826087,36.0,45.404347826086955,3.0,14.695652173913043,34.78260869565217,186.91304347826087
4489,10.0,24,4.0,32.666666666666664,7.0,32.03333333333333,3.0,18.224999999999998,31.0,12.604166666666668,61.0,90.3125,7.0,20.020833333333332,36.75,242.61249999999998
4490,10.0,24,5.0,35.041666666666664,3.0,24.3,2.0,16.9,19.0,7.7041666666666675,29.0,35.1125,5.0,17.520833333333332,18.75,155.32916666666668
4541,10.0,19,0.0,19.0,2.0,18.568421052631578,0.0,11.4,14.0,5.731578947368422,20.0,24.01578947368421,9.0,20.63157894736842,8.526315789473685,107.87368421052632
4546,10.0,22,2.0,26.181818181818183,0.0,17.6,0.0,13.2,7.0,3.8227272727272728,11.0,14.85,2.0,13.090909090909092,8.204545454545455,96.95
4631,10.0,10,0.0,10.0,0.0,8.0,0.0,6.0,5.0,2.25,4.0,5.88,1.0,6.05,6.05,44.23
4634,10.0,22,4.0,30.727272727272727,5.0,26.509090909090908,10.0,27.927272727272726,22.0,8.8,46.0,63.054545454545455,1.0,12.022727272727273,17.818181818181817,186.8590909090909
4635,10.0,16,14.0,56.25,4.0,20.0,2.0,12.15,47.0,24.806250000000002,79.0,169.21875,2.0,10.125,13.78125,306.33125
4636,10.0,1,0.0,1.0,0.0,0.8,0.0,0.6,0.0,0.1,0.0,0.3,0.0,0.5,0.5,3.8
4644,10.0,4,6.0,25.0,6.0,20.0,0.0,2.4,8.0,3.6,18.0,36.3,1.0,3.125,32.0,122.425
4708,10.0,2,1.0,4.5,0.0,1.6,0.0,1.2,3.0,1.25,8.0,15.0,0.0,1.0,0.25,24.8
5069,10.0,22,19.0,76.4090909090909,13.0,44.54545454545455,11.0,29.7,57.0,28.36818181818182,125.0,294.66818181818184,4.0,15.363636363636363,12.022727272727273,501.07727272727277
5070,10.0,9,4.0,18.77777777777778,2.0,10.755555555555556,0.0,5.3999999999999995,15.0,6.4,34.0,61.63333333333333,0.0,4.5,0.05555555555555555,107.52222222222223
5072,10.0,15,9.0,38.4,6.0,23.52,2.0,11.559999999999999,48.0,26.460000000000004,71.0,147.92,0.0,7.5,0.5333333333333333,255.89333333333335
5075,10.0,25,14.0,60.84,13.0,46.208,3.0,18.816,28.0,11.236,77.0,124.848,9.0,23.12,27.38,312.448
5082,10.0,12,3.0,18.75,2.0,13.066666666666666,0.0,7.199999999999999,14.0,5.633333333333334,10.0,12.1,1.0,7.041666666666667,1.0416666666666667,64.83333333333333
5109,10.0,1,0.0,1.0,2.0,7.2,0.0,0.6,3.0,1.6,4.0,7.5,1.0,2.0,0.5,20.4
5124,10.0,19,7.0,35.578947368421055,4.0,22.273684210526316,2.0,13.926315789473684,29.0,12.126315789473685,43.0,60.694736842105264,3.0,12.736842105263158,10.526315789473685,167.86315789473684
5505,10.0,14,0.0,14.0,1.0,12.85714285714286,0.0,8.4,8.0,3.4571428571428573,12.0,14.485714285714284,1.0,8.035714285714286,6.035714285714286,67.27142857142857
5511,10.0,18,13.0,53.388888888888886,10.0,34.84444444444445,8.0,22.533333333333335,25.0,10.272222222222224,60.0,101.39999999999999,2.0,11.11111111111111,9.0,242.54999999999998
5600,10.0,6,2.0,10.666666666666666,0.0,4.800000000000001,0.0,3.5999999999999996,6.0,2.4000000000000004,9.0,11.25,2.0,5.333333333333333,0.75,38.800000000000004
5614,10.0,5,0.0,5.0,1.0,5.760000000000001,2.0,5.88,13.0,6.48,7.0,8.64,3.0,6.4,8.1,46.260000000000005
5748,10.0,42,36.0,144.85714285714286,12.0,55.542857142857144,5.0,31.557142857142857,123.0,64.82142857142857,239.0,564.0071428571429,23.0,50.29761904761905,37.333333333333336,948.4166666666666
5754,10.0,7,2.0,11.571428571428571,2.0,9.257142857142858,0.0,4.2,17.0,8.22857142857143,14.0,18.9,12.0,25.785714285714285,1.1428571428571428,79.08571428571429
5756,10.0,11,8.0,32.81818181818182,9.0,29.090909090909093,4.0,12.272727272727272,27.0,13.127272727272729,58.0,129.84545454545454,10.0,20.045454545454547,3.6818181818181817,240.88181818181818
5761,10.0,6,4.0,16.666666666666668,2.0,8.533333333333333,0.0,3.5999999999999996,6.0,2.4000000000000004,26.0,51.199999999999996,1.0,4.083333333333333,0.3333333333333333,86.81666666666666
5768,10.0,17,14.0,56.529411764705884,12.0,39.576470588235296,3.0,14.11764705882353,37.0,17.152941176470588,66.0,121.57058823529411,1.0,9.529411764705882,6.617647058823529,265.0941176470588
5770,10.0,15,1.0,17.066666666666666,3.0,17.28,1.0,10.24,15.0,6.0,37.0,54.080000000000005,6.0,14.7,13.333333333333334,132.70000000000002
5868,10.0,11,6.0,26.272727272727273,7.0,23.563636363636363,3.0,10.69090909090909,9.0,3.6363636363636367,33.0,52.8,3.0,8.909090909090908,5.5,131.37272727272727
6062,10.0,20,6.0,33.8,8.0,31.360000000000003,4.0,17.28,21.0,8.405,51.0,75.615,7.0,18.225,16.9,201.58499999999998
6067,10.0,38,10.0,60.63157894736842,18.0,66.02105263157895,5.0,29.19473684210526,36.0,14.410526315789475,78.0,106.23157894736842,8.0,27.842105263157894,29.06578947368421,333.39736842105265
6080,10.0,35,23.0,96.11428571428571,22.0,74.26285714285714,10.0,34.71428571428571,47.0,19.211428571428574,129.0,230.53714285714287,11.0,30.228571428571428,31.557142857142857,516.6257142857143
6141,10.0,17,12.0,49.470588235294116,1.0,15.247058823529413,1.0,11.435294117647059,44.0,21.88823529411765,90.0,202.04117647058823,5.0,14.235294117647058,7.529411764705882,321.8470588235294
6145,10.0,17,8.0,36.76470588235294,8.0,29.411764705882355,3.0,14.11764705882353,39.0,18.447058823529414,60.0,104.62941176470588,6.0,15.558823529411764,11.764705882352942,230.69411764705882
6216,10.0,23,10.0,47.34782608695652,11.0,40.208695652173915,11.0,30.156521739130433,40.0,17.256521739130434,74.0,122.72608695652173,3.0,14.695652173913043,34.78260869565217,307.17391304347825
6219,10.0,16,9.0,39.0625,20.0,64.8,6.0,18.15,37.0,17.556250000000002,68.0,132.29999999999998,2.0,10.125,18.0,299.99375
6251,10.0,13,4.0,22.23076923076923,2.0,13.846153846153847,5.0,14.953846153846154,16.0,6.469230769230769,33.0,48.83076923076923,2.0,8.653846153846153,2.4615384615384617,117.44615384615385
6263,10.0,24,5.0,35.041666666666664,11.0,40.833333333333336,1.0,15.625,26.0,10.416666666666668,34.0,42.05,16.0,33.333333333333336,28.520833333333332,205.82083333333335
6425,10.0,16,0.0,16.0,0.0,12.8,0.0,9.6,4.0,2.5,3.0,6.76875,3.0,11.28125,0.28125,59.231249999999996
6426,10.0,9,3.0,16.0,2.0,10.755555555555556,0.0,5.3999999999999995,4.0,1.877777777777778,13.0,16.133333333333333,3.0,8.0,2.0,60.16666666666667
6435,10.0,18,3.0,24.5,2.0,17.77777777777778,1.0,12.033333333333333,17.0,6.805555555555556,35.0,46.81666666666666,13.0,26.694444444444443,4.0,138.6277777777778
6436,10.0,9,1.0,11.11111111111111,3.0,12.8,0.0,5.3999999999999995,8.0,3.2111111111111117,12.0,14.7,2.0,6.722222222222222,0.2222222222222222,54.16666666666666
6487,10.0,21,10.0,45.76190476190476,2.0,20.152380952380952,1.0,13.828571428571427,34.0,14.404761904761905,54.0,80.35714285714285,4.0,14.880952380952381,2.380952380952381,191.76666666666665
6489,10.0,17,5.0,28.470588235294116,6.0,24.894117647058824,1.0,11.435294117647059,15.0,6.023529411764706,36.0,49.57058823529412,9.0,19.88235294117647,6.617647058823529,146.8941176470588
6490,10.0,15,7.0,32.266666666666666,6.0,23.52,1.0,10.24,34.0,16.006666666666668,57.0,103.68,4.0,12.033333333333333,10.8,208.54666666666668
6538,10.0,13,10.0,40.69230769230769,7.0,24.615384615384617,11.0,26.584615384615383,24.0,10.53076923076923,41.0,67.29230769230769,11.0,22.153846153846153,15.384615384615385,207.25384615384615
6614,10.0,4,3.0,12.25,1.0,5.0,0.0,2.4,5.0,2.025,14.0,24.3,1.0,3.125,0.0,49.099999999999994
6813,10.0,16,8.0,36.0,4.0,20.0,3.0,13.5375,17.0,6.80625,33.0,45.01875,0.0,8.0,26.28125,155.64375
6890,10.0,11,4.0,20.454545454545453,7.0,23.563636363636363,1.0,7.8545454545454545,11.0,4.4,17.0,21.38181818181818,1.0,6.545454545454546,13.136363636363637,97.33636363636363
6987,10.0,10,0.0,10.0,1.0,9.68,0.0,6.0,8.0,3.24,21.0,28.83,2.0,7.2,1.25,66.2
7039,10.0,4,0.0,4.0,0.0,3.2,0.0,2.4,6.0,2.5,9.0,12.674999999999999,1.0,3.125,3.125,31.025
7044,10.0,6,0.0,6.0,1.0,6.533333333333333,1.0,4.8999999999999995,3.0,1.35,5.0,6.05,1.0,4.083333333333333,0.08333333333333333,29.0
7153,10.0,19,17.0,68.21052631578948,6.0,26.31578947368421,3.0,15.284210526315789,31.0,13.157894736842104,66.0,114.07894736842104,8.0,19.18421052631579,38.0,294.2315789473684
7159,10.0,11,2.0,15.363636363636363,1.0,10.472727272727274,0.0,6.6,9.0,3.6363636363636367,14.0,17.045454545454547,0.0,5.5,0.18181818181818182,58.800000000000004
7164,10.0,18,1.0,20.055555555555557,0.0,14.4,0.0,10.799999999999999,15.0,6.050000000000001,19.0,22.816666666666666,18.0,36.0,1.3611111111111112,111.48333333333333
7165,10.0,15,4.0,24.066666666666666,1.0,13.653333333333334,1.0,10.24,16.0,6.406666666666666,24.0,30.42,4.0,12.033333333333333,8.533333333333333,105.35333333333332
7167,10.0,16,1.0,18.0625,0.0,12.8,0.0,9.6,6.0,3.0250000000000004,18.0,21.675,1.0,9.03125,0.78125,74.975
7169,10.0,14,1.0,16.071428571428573,2.0,14.628571428571428,0.0,8.4,10.0,4.114285714285715,34.0,49.371428571428574,11.0,22.321428571428573,1.2857142857142858,116.19285714285715
7171,10.0,14,2.0,18.285714285714285,0.0,11.200000000000001,0.0,8.4,16.0,6.42857142857143,16.0,19.28571428571429,0.0,7.0,2.2857142857142856,72.8857142857143
7173,10.0,14,0.0,14.0,0.0,11.200000000000001,0.0,8.4,8.0,3.4571428571428573,14.0,16.8,1.0,8.035714285714286,0.5714285714285714,62.464285714285715
7174,10.0,12,1.0,14.083333333333334,4.0,17.066666666666666,0.0,7.199999999999999,3.0,1.875,11.0,13.225,0.0,6.0,3.375,62.824999999999996
7213,10.0,12,2.0,16.333333333333332,3.0,15.0,3.0,11.25,13.0,5.208333333333334,43.0,75.625,2.0,8.166666666666666,8.166666666666666,139.74999999999997
7238,10.0,20,9.0,42.05,9.0,33.64,4.0,17.28,42.0,19.22,89.0,178.21499999999997,4.0,14.4,2.5,307.30499999999995
7601,10.0,6,4.0,16.666666666666668,3.0,10.8,0.0,3.5999999999999996,8.0,3.2666666666666666,22.0,39.199999999999996,3.0,6.75,3.0,83.28333333333333
7723,10.0,3,2.0,8.333333333333334,0.0,2.4000000000000004,0.0,1.7999999999999998,5.0,2.1333333333333333,6.0,8.1,0.0,1.5,10.666666666666666,34.93333333333333
7818,10.0,15,9.0,38.4,15.0,48.0,2.0,11.559999999999999,22.0,9.126666666666667,52.0,89.77999999999999,3.0,10.8,26.133333333333333,233.8
7842,10.0,2,1.0,4.5,1.0,3.6,0.0,1.2,4.0,1.8,4.0,5.3999999999999995,1.0,2.25,0.25,19.0
7853,10.0,10,1.0,12.1,1.0,9.68,0.0,6.0,6.0,2.5600000000000005,15.0,18.75,3.0,8.45,4.05,61.59
