ID player,integral_dev
6208.00,11.73
6209.00,35.09
6213.00,61.07
6214.00,-47.10
6215.00,-80.21
6216.00,109.70
6217.00,55.08
6219.00,56.95
6230.00,57.91
6233.00,-13.97
6234.00,174.57
6235.00,150.91
6237.00,178.70
6244.00,-88.31
6246.00,33.84
6251.00,-37.89
6252.00,12.80
6254.00,10.55
6256.00,-182.55
6262.00,54.11
6263.00,17.57
6266.00,273.29
6272.00,5.11
6273.00,80.79
6279.00,-43.40
6280.00,83.77
6280.00,18.69
6281.00,-24.67
6284.00,-72.62
6285.00,-196.71
6287.00,58.40
6289.00,63.91
6291.00,-22.73
6297.00,-30.20
6299.00,-8.25
6300.00,18.46
6303.00,7.59
6304.00,35.22
6305.00,10.72
6306.00,83.07
6307.00,449.87
6308.00,-9.04
6311.00,-64.02
6312.00,25.10
6317.00,23.67
6320.00,-34.60
6327.00,60.98
6328.00,45.81
6331.00,49.53
6333.00,50.58
6336.00,-11.39
6402.00,30.55
6422.00,-23.89
6423.00,91.37
6424.00,-78.10
6425.00,-112.46
6426.00,-96.21
6431.00,89.21
6432.00,23.28
6435.00,-40.09
6436.00,-43.51
6439.00,-20.68
6441.00,21.49
6442.00,-57.82
6443.00,-37.65
6444.00,53.35
6457.00,-72.78
6458.00,14.32
6476.00,46.57
6479.00,25.23
6480.00,19.11
6483.00,160.41
6487.00,-32.47
6489.00,-6.19
6490.00,53.22
6495.00,-0.91
6496.00,78.97
6501.00,57.44
6502.00,-36.92
6507.00,-114.50
6508.00,144.18
6512.00,-16.12
6513.00,81.38
6514.00,51.19
6518.00,-7.82
6519.00,27.18
6523.00,142.46
6524.00,-21.69
6531.00,-61.36
6532.00,64.32
6533.00,-7.53
6534.00,-30.62
6535.00,21.24
6537.00,-18.28
6538.00,1.90
6541.00,-100.73
6548.00,-52.25
6550.00,218.50
6551.00,109.11
6555.00,-60.43
6556.00,-161.47
6557.00,-116.71
6558.00,-24.46
6559.00,-88.22
6561.00,-136.75
6562.00,-158.03
6563.00,20.38
6568.00,-5.15
6569.00,61.84
6585.00,40.44
6586.00,-31.63
6587.00,-62.65
6588.00,-51.35
6589.00,-79.42
6590.00,-84.01
6591.00,123.29
6592.00,-39.23
6593.00,8.78
6595.00,-50.26
6596.00,-45.08
6597.00,-1.79
6598.00,-93.69
6602.00,25.89
6603.00,52.05
6604.00,99.59
6606.00,42.42
6607.00,41.66
6608.00,-11.09
6611.00,36.06
6612.00,74.96
6613.00,34.80
6614.00,32.52
6619.00,-66.74
6620.00,-30.62
6621.00,33.59
6622.00,21.82
6623.00,52.41
6626.00,-0.99
6627.00,41.06
6629.00,-45.26
6630.00,-26.35
6631.00,-23.81
6633.00,-82.35
6635.00,33.52
6636.00,-63.99
6639.00,-19.02
6643.00,-38.70
6651.00,-70.14
6655.00,-58.56
6656.00,103.20
6661.00,-13.66
6665.00,148.25
6666.00,84.55
6668.00,-162.79
6669.00,83.82
6677.00,62.27
6686.00,96.99
6703.00,-66.52
6709.00,5.94
6717.00,-128.88
6719.00,104.43
6720.00,-34.13
6739.00,32.21
6744.00,87.81
6756.00,-95.81
6760.00,-163.54
6764.00,-5.88
6765.00,-20.00
6766.00,-30.37
6772.00,32.35
6784.00,67.95
6794.00,31.33
6811.00,-40.12
6813.00,134.71
6820.00,-259.10
6830.00,-39.34
6835.00,-60.81
6839.00,-55.41
6841.00,98.62
6844.00,69.37
6850.00,10.18
6851.00,17.01
6860.00,-13.15
6878.00,-63.10
6879.00,-6.36
6885.00,29.85
6888.00,10.18
6889.00,-5.54
6890.00,3.78
6891.00,-4.90
6892.00,-65.09
6893.00,13.85
6896.00,4.55
6897.00,21.21
6899.00,-10.12
6900.00,9.35
6901.00,-54.04
6902.00,16.13
6903.00,-0.06
6904.00,9.56
6906.00,-86.27
6907.00,60.04
6909.00,19.80
6911.00,-14.94
6913.00,-75.67
6915.00,-75.26
6917.00,-105.95
6920.00,-8.58
6921.00,-78.01
6925.00,-34.85
6926.00,-36.39
6927.00,-65.49
6928.00,-31.08
6929.00,-174.07
6930.00,-47.86
6931.00,-22.71
6932.00,-37.20
6933.00,16.69
6935.00,50.03
6936.00,-0.35
6937.00,14.35
6938.00,-60.89
6939.00,-1.86
6940.00,8.05
6941.00,123.40
6942.00,-139.55
6943.00,64.12
6945.00,37.05
6946.00,-92.34
6947.00,-72.77
6948.00,-84.65
6949.00,-158.54
6951.00,-31.04
6952.00,-171.19
6954.00,-133.43
6955.00,-258.20
6956.00,27.24
6958.00,2.01
6959.00,299.81
6960.00,-140.30
6962.00,-100.28
6963.00,-40.36
6965.00,-55.18
6966.00,-74.62
6967.00,-342.35
6968.00,85.48
6970.00,13.27
6971.00,6.10
6972.00,-60.47
6974.00,-54.22
6975.00,-3.70
6976.00,-10.39
6977.00,-54.25
6978.00,34.48
6980.00,85.83
6982.00,139.76
6983.00,64.82
6985.00,-2.36
6986.00,62.29
6987.00,150.60
6988.00,91.98
6989.00,100.15
6990.00,109.75
6991.00,90.86
6992.00,30.89
6996.00,-17.67
6997.00,-87.61
7001.00,-395.60
7002.00,-15.10
7004.00,-46.38
7005.00,0.53
7006.00,-52.27
7007.00,-5.79
7008.00,-14.81
7011.00,303.48
7012.00,-22.99
7013.00,-46.17
7015.00,-16.52
7016.00,-42.13
7018.00,2.71
7020.00,-59.77
7021.00,19.34
7022.00,-14.88
7025.00,29.65
7026.00,96.47
7028.00,11.44
7029.00,-115.97
7030.00,11.56
7031.00,-33.84
7032.00,39.03
7033.00,106.82
7034.00,41.70
7035.00,-49.87
7036.00,57.51
7037.00,28.12
7039.00,11.07
7040.00,-88.42
7042.00,-14.03
7043.00,-103.62
7044.00,-91.72
7045.00,66.26
7046.00,-76.01
7048.00,1.65
7049.00,102.30
7050.00,95.91
7051.00,13.37
7053.00,8.44
7054.00,9.20
7055.00,15.82
7056.00,59.02
7057.00,18.99
7058.00,24.39
7059.00,91.35
7060.00,-62.93
7061.00,15.17
7062.00,0.27
7073.00,77.42
7074.00,75.27
7076.00,-57.74
7077.00,22.03
7078.00,48.55
7079.00,37.65
7080.00,-25.71
7081.00,-43.12
7082.00,-25.71
7083.00,-25.71
7084.00,-12.56
7085.00,22.86
7086.00,27.27
7087.00,10.21
7088.00,15.08
7090.00,53.91
7094.00,19.20
7095.00,-31.25
7096.00,-54.11
7097.00,112.03
7098.00,62.00
7102.00,81.76
7103.00,-94.43
7104.00,-68.05
7105.00,-9.98
7108.00,30.49
7110.00,10.08
7111.00,50.25
7114.00,-11.60
7116.00,42.17
7117.00,-41.10
7118.00,56.52
7119.00,-25.71
7122.00,-125.15
7123.00,48.64
7124.00,68.48
7126.00,-2.34
7127.00,181.78
7131.00,-16.60
7132.00,26.00
7133.00,-124.76
7134.00,-20.23
7136.00,-2.21
7137.00,-25.53
7138.00,-66.32
7140.00,-179.95
7141.00,-21.46
7143.00,12.63
7145.00,-0.77
7146.00,-25.03
7150.00,-177.50
7151.00,-80.17
7153.00,52.40
7154.00,141.13
7159.00,-112.09
7162.00,-119.87
7163.00,-0.21
7164.00,-61.88
7165.00,15.18
7167.00,-103.64
7168.00,-97.67
7169.00,-66.97
7170.00,-63.59
7171.00,-91.78
7172.00,-84.94
7173.00,-98.36
7174.00,-10.33
7177.00,70.38
7178.00,54.38
7179.00,-73.22
7182.00,-147.82
7183.00,177.68
7184.00,-8.43
7186.00,-34.46
7187.00,-0.85
7188.00,9.08
7190.00,-0.75
7192.00,23.49
7196.00,66.21
7199.00,5.71
7200.00,64.95
7201.00,83.21
7202.00,-20.00
7203.00,25.34
7204.00,14.34
7205.00,-25.71
7206.00,-30.07
7207.00,-99.95
7211.00,-48.19
7212.00,-94.28
7213.00,3.02
7215.00,31.11
7216.00,16.81
7217.00,156.88
7220.00,11.22
7223.00,-39.22
7224.00,92.87
7225.00,-46.32
7226.00,-59.48
7232.00,37.08
7233.00,71.38
7235.00,22.40
7236.00,51.56
7237.00,-99.78
7238.00,-14.37
7239.00,69.26
7444.00,31.65
7470.00,128.78
7471.00,-305.48
7521.00,-20.00
7522.00,-25.71
7523.00,-25.71
7524.00,-97.69
7543.00,-13.94
7548.00,-416.11
7553.00,-25.90
7554.00,-20.00
7555.00,-20.00
7556.00,-20.00
7557.00,-25.71
7558.00,-25.71
7564.00,124.06
7567.00,-79.29
7568.00,-25.08
7569.00,15.54
7586.00,75.52
7587.00,-103.82
7589.00,-90.08
7592.00,-104.40
7593.00,-132.49
7594.00,-34.32
7598.00,165.54
7599.00,63.53
7601.00,34.10
7604.00,45.57
7605.00,-35.91
7606.00,-21.28
7607.00,89.84
7609.00,27.09
7611.00,43.68
7613.00,-54.41
7614.00,195.03
7616.00,62.91
7617.00,-11.72
7620.00,-30.53
7624.00,-23.53
7626.00,-39.84
7627.00,-4.76
7629.00,-47.14
7630.00,60.92
7678.00,-81.26
7706.00,65.69
7710.00,53.17
7711.00,-93.55
7712.00,45.69
7713.00,-133.56
7715.00,31.16
7716.00,-53.62
7717.00,-0.63
7719.00,34.69
7720.00,14.85
7721.00,-58.48
7723.00,-194.42
7726.00,15.05
7727.00,-7.89
7728.00,254.72
7729.00,118.64
7735.00,19.04
7748.00,-8.71
7754.00,291.36
7756.00,-52.88
7757.00,63.96
7758.00,-150.48
7759.00,10.00
7760.00,64.86
7761.00,-7.74
7762.00,34.52
7763.00,22.86
7766.00,-146.98
7767.00,-165.53
7768.00,-38.91
7769.00,-60.20
7770.00,-73.21
7771.00,7.07
7772.00,-116.82
7774.00,-29.11
7775.00,18.77
7776.00,12.42
7777.00,130.20
7780.00,42.59
7781.00,34.74
7782.00,18.02
7788.00,80.13
7789.00,-10.34
7792.00,-25.77
7793.00,14.07
7794.00,91.82
7795.00,-20.00
7796.00,-20.00
7797.00,18.18
7798.00,-12.76
7799.00,21.09
7800.00,8.33
7802.00,190.48
7803.00,25.53
7804.00,223.64
7805.00,82.97
7807.00,69.07
7812.00,21.34
7813.00,29.16
7815.00,51.34
7817.00,67.59
7818.00,103.78
7819.00,-105.03
7820.00,-20.00
7822.00,-25.71
7823.00,-56.82
7824.00,-146.64
7825.00,11.33
7826.00,-68.37
7827.00,4.64
7828.00,153.34
7829.00,0.57
7830.00,-103.05
7831.00,-56.32
7832.00,141.76
7833.00,73.87
7834.00,-1.75
7836.00,57.62
7838.00,147.89
7839.00,58.80
7840.00,27.96
7841.00,-20.00
7842.00,-30.57
7844.00,59.58
7846.00,-44.54
7847.00,46.50
7848.00,-127.15
7852.00,54.09
7853.00,-15.60
7854.00,104.45
7855.00,54.96
7856.00,-78.63
7857.00,65.98
7858.00,25.86
7859.00,2.22
7860.00,-19.35
7861.00,61.90
7862.00,-20.00
7863.00,-71.52
7865.00,-46.64
7866.00,9.02
7868.00,-333.69
7869.00,-186.04
7871.00,-101.50
7872.00,-20.00
7873.00,-149.10
7874.00,41.33
7875.00,-132.25
7876.00,-179.28
7877.00,-106.53
7878.00,-155.47
7879.00,-51.27
7880.00,-136.37
7882.00,-136.96
7886.00,-65.56
7887.00,105.28
7888.00,-95.06
7889.00,-40.66
7891.00,-62.74
7892.00,11.64
7893.00,14.17
7895.00,51.87
7896.00,-124.87
7897.00,120.63
7899.00,-34.65
7900.00,21.95
7901.00,-40.35
7902.00,146.93
7903.00,46.19
7904.00,-64.93
7906.00,-65.42
7907.00,237.85
7909.00,58.08
7910.00,1.47
7911.00,-15.24
7912.00,-32.97
7914.00,-76.77
7915.00,-21.82
7916.00,-49.70
7917.00,59.14
7918.00,4.81
7919.00,98.82
7920.00,28.34
7921.00,9.89
7930.00,19.83
7932.00,-57.82
7935.00,-83.23
7936.00,4.82
7938.00,-50.88
7939.00,130.51
7940.00,-137.29
7941.00,-66.43
7943.00,22.36
7944.00,-44.38
7945.00,-164.70
7946.00,-28.32
7947.00,52.81
7948.00,-80.11
7949.00,17.84
7950.00,0.81
7951.00,68.76
7952.00,90.94
7953.00,-10.69
7956.00,-40.11
7957.00,-57.02
7958.00,47.22
7959.00,-32.26
7960.00,-102.53
7961.00,-0.79
7963.00,7.99
7964.00,-10.20
7965.00,14.61
7967.00,-45.78
7968.00,-41.22
7971.00,-87.14
7972.00,34.44
7973.00,-48.52
7974.00,-55.68
7975.00,-34.40
7976.00,-25.71
7977.00,-63.89
7980.00,42.99
7983.00,6.37
7985.00,-108.32
7986.00,-226.16
7987.00,-51.30
7988.00,-192.23
7989.00,103.61
7990.00,-139.85
7991.00,-31.94
7992.00,-121.57
7993.00,-179.88
7994.00,7.61
7995.00,13.07
7996.00,27.92
7997.00,-30.02
7998.00,-175.96
7999.00,-35.22
8000.00,110.05
8003.00,-216.80
8004.00,80.79
8005.00,-5.56
8006.00,86.72
8007.00,-26.87
8008.00,1.72
8009.00,-103.68
8014.00,45.26
8016.00,-21.81
8018.00,191.31
8019.00,22.57
8021.00,-67.33
8023.00,5.98
8024.00,111.96
8025.00,108.84
8027.00,-20.35
8028.00,-189.29
8029.00,-40.91
8032.00,21.97
8033.00,-25.71
8034.00,-70.57
8035.00,13.54
8036.00,-25.71
8037.00,-18.19
8038.00,-22.85
8039.00,38.78
8041.00,86.87
8042.00,-72.09
8046.00,40.49
8047.00,-133.63
8049.00,-32.79
8050.00,134.94
8051.00,-25.71
8052.00,-184.31
8053.00,53.91
8054.00,-51.98
8055.00,-30.18
8056.00,0.65
8057.00,-25.90
8058.00,-55.89
8060.00,-35.28
8061.00,1.18
8062.00,-23.81
8063.00,-10.52
8064.00,-66.50
8065.00,-106.63
8066.00,-64.29
8067.00,-87.97
8069.00,27.01
8074.00,-2.36
8075.00,-50.24
8076.00,-27.00
8077.00,63.30
8078.00,-4.01
8079.00,2.36
8081.00,305.87
8082.00,-7.69
8083.00,98.64
8084.00,112.70
8085.00,-66.82
8087.00,-62.76
8089.00,-159.68
8090.00,47.26
8091.00,106.79
8092.00,86.16
8093.00,68.32
8094.00,-48.89
8095.00,38.77
8096.00,63.99
8097.00,113.37
8098.00,-28.24
8099.00,152.67
8100.00,-39.58
8101.00,-19.75
8102.00,9.86
8103.00,-101.37
8105.00,102.71
8106.00,102.29
8107.00,52.65
8108.00,100.82
8109.00,-138.49
8110.00,89.76
8112.00,-57.51
8113.00,96.59
8118.00,35.37
8123.00,115.84
8124.00,-25.71
8125.00,-25.71
8126.00,-25.71
8127.00,-20.00
8146.00,111.40
8147.00,11.42
8148.00,-20.35
8149.00,-87.94
8150.00,64.04
8152.00,55.18
8153.00,109.58
8154.00,94.23
8155.00,18.64
8156.00,91.08
8157.00,-22.33
8158.00,-25.71
8159.00,-25.71
8160.00,-25.71
8161.00,-25.71
8162.00,-25.71
8177.00,241.75
8178.00,48.37
8179.00,-161.07
8180.00,139.06
8182.00,38.52
8256.00,-107.69
8257.00,38.39
8259.00,-38.73
8262.00,-152.99
8266.00,-40.25
8268.00,-25.87
8270.00,0.89
8294.00,109.41
8311.00,93.96
8317.00,-22.18
8319.00,-64.28
8344.00,87.67
8353.00,-177.15
8354.00,-73.76
8358.00,-25.71
8361.00,-84.69
8364.00,-7.25
8365.00,-20.00
8368.00,7.45
8373.00,-69.32
8374.00,85.53
8375.00,43.82
8376.00,-36.07
8377.00,-284.74
8378.00,14.47
8379.00,197.89
8381.00,-140.74
8382.00,-86.91
8404.00,179.79
8405.00,-104.59
8406.00,163.27
8408.00,-76.49
8409.00,-108.93
8415.00,133.26
8416.00,14.91
8433.00,-22.64
8437.00,2.85
8445.00,73.94
8446.00,114.42
8478.00,19.53
8479.00,-21.07
8480.00,-20.00
8481.00,51.10
8482.00,8.97
8484.00,-20.00
8486.00,50.82
8519.00,-26.05
8541.00,66.08
8542.00,50.23
8561.00,-93.11
8563.00,-109.30
8565.00,-153.42
8572.00,-5.37
8573.00,81.31
8575.00,-12.93
8576.00,48.19
8577.00,-178.08
8578.00,9.52
8580.00,11.45
8581.00,13.43
8582.00,-94.57
8583.00,54.63
8585.00,-19.08
8586.00,-68.08
8588.00,-68.35
8595.00,-60.15
8597.00,14.01
8600.00,115.86
8602.00,-25.71
8603.00,-20.00
8617.00,53.46
8618.00,-231.30
8619.00,-115.93
8620.00,-203.28
8621.00,97.38
8625.00,-100.55
8626.00,132.51
8628.00,35.58
8631.00,387.66
8632.00,194.92
8633.00,35.45
8635.00,-117.56
8638.00,-117.69
8639.00,242.56
8640.00,46.31
8641.00,-177.00
8642.00,105.68
8643.00,-18.94
8644.00,-178.14
8645.00,67.20
8646.00,-63.75
8647.00,-168.59
8648.00,-32.71
8649.00,-35.74
8651.00,57.52
8652.00,64.04
8654.00,-127.37
8655.00,-107.18
8656.00,-1.61
8657.00,-89.06
8658.00,-93.70
8659.00,-19.49
8660.00,6.26
8661.00,-91.89
8662.00,63.50
8664.00,-88.09
8665.00,10.77
8666.00,-120.46
8667.00,-7.37
8670.00,3.05
8671.00,16.37
8672.00,-105.38
8673.00,47.05
8674.00,23.17
8675.00,-66.79
8676.00,-47.63
8678.00,-67.74
8679.00,168.05
8680.00,12.77
8681.00,-21.46
8682.00,-67.48
8683.00,-87.93
8684.00,-26.81
8685.00,-108.02
8686.00,55.63
8687.00,50.90
8688.00,99.13
8689.00,41.45
8690.00,18.37
8691.00,34.84
8693.00,-26.58
8695.00,-49.17
8696.00,-27.23
8697.00,53.52
8698.00,-30.47
8699.00,171.86
8700.00,18.40
8701.00,-26.20
8702.00,35.78
8703.00,-33.86
8704.00,-107.73
8705.00,-117.33
8706.00,62.14
8707.00,-53.37
8708.00,55.17
8709.00,-29.95
8710.00,137.54
8711.00,-21.54
8713.00,-25.71
8714.00,-166.65
8715.00,-332.77
8716.00,-18.02
8717.00,-145.24
8719.00,-200.49
8720.00,-25.71
8721.00,-323.37
8722.00,-70.51
8723.00,-104.70
8724.00,-251.95
8727.00,-64.33
8729.00,76.66
8730.00,93.83
8731.00,125.62
8733.00,-5.73
8734.00,60.12
8736.00,-110.75
8737.00,-77.29
8739.00,-128.86
8740.00,-24.84
8742.00,60.68
8743.00,-60.05
8744.00,-110.78
8745.00,77.75
8746.00,236.66
8747.00,-178.05
8748.00,-112.55
8750.00,-25.71
8752.00,101.31
8753.00,-21.33
8754.00,-2.37
8755.00,-99.44
8758.00,8.62
8759.00,-89.81
8761.00,1.38
8762.00,30.14
8763.00,3.67
8765.00,-25.62
8765.00,-37.95
8767.00,39.56
8768.00,61.24
8769.00,62.69
8770.00,46.76
8771.00,136.36
8772.00,-1.57
8773.00,11.09
8774.00,20.25
8775.00,-122.16
8776.00,-42.25
8777.00,-9.66
8778.00,-25.39
8779.00,-33.44
8780.00,-22.66
8782.00,-8.98
8784.00,-71.09
8787.00,-54.35
8788.00,-87.10
8789.00,-34.20
8790.00,-23.84
8791.00,-39.18
8793.00,-58.05
8794.00,26.25
8795.00,-102.26
8796.00,-60.97
8797.00,-75.70
8798.00,-99.15
8799.00,-47.48
8800.00,-50.61
8801.00,-115.27
8802.00,-98.54
8804.00,342.35
8805.00,31.90
8806.00,43.30
8807.00,-133.07
8808.00,-60.15
8809.00,-10.97
8810.00,95.68
8811.00,8.87
8813.00,-39.35
8814.00,-127.74
8815.00,-20.00
8816.00,-44.49
8817.00,-8.62
8820.00,-126.21
8821.00,65.30
8822.00,-39.83
8823.00,-104.44
8824.00,-91.95
8825.00,-35.40
8826.00,2.20
8827.00,19.19
8828.00,58.19
8839.00,-51.25
8840.00,-22.48
8841.00,-67.38
8842.00,-29.66
8844.00,-30.50
8845.00,-25.71
8864.00,-4.89
8867.00,30.70
8868.00,-54.73
8869.00,-21.26
8870.00,78.61
8871.00,-20.00
8872.00,-37.97
8875.00,-11.96
8878.00,18.70
8879.00,113.95
8880.00,-80.06
8882.00,-1.59
8883.00,-22.90
8884.00,-33.84
8888.00,-89.82
8889.00,-19.64
8890.00,-3.46
8891.00,-20.00
8892.00,18.17
8893.00,126.68
8894.00,21.18
8897.00,-0.81
8898.00,-26.98
8899.00,48.31
8900.00,-25.71
8901.00,-20.00
8903.00,-43.12
8904.00,-136.92
8908.00,-29.32
8909.00,-99.58
8911.00,-121.98
8913.00,54.74
8914.00,-5.57
8915.00,-94.47
8916.00,-28.69
8917.00,-24.99
8918.00,-27.52
8919.00,-25.71
8922.00,89.85
8923.00,14.77
8924.00,70.62
8925.00,-4.12
8926.00,261.52
8927.00,59.96
8928.00,19.85
8931.00,-106.07
8933.00,-29.18
8934.00,-14.55
8935.00,-23.76
8936.00,15.09
8937.00,97.20
8938.00,38.63
8939.00,-25.71
8940.00,-25.71
8941.00,7.67
8942.00,58.35
8943.00,-122.67
8944.00,-35.48
8947.00,42.08
8948.00,6.32
8949.00,-23.52
8950.00,-29.57
8951.00,-25.71
8953.00,-61.32
8954.00,-14.49
8956.00,18.31
8957.00,-29.52
8960.00,141.53
8980.00,-153.91
9007.00,-95.25
9008.00,-20.00
9009.00,-20.00
9010.00,-25.71
9011.00,-25.71
9012.00,-20.00
9030.00,-8.84
9087.00,-22.34
9088.00,207.62
9089.00,-104.72
9132.00,-6.27
9298.00,-80.93
9300.00,68.88
9301.00,-25.71
9302.00,-25.71
9303.00,-25.71
9319.00,-67.43
9320.00,-6.55
9321.00,-15.49
9322.00,-30.38
9323.00,-25.71
9324.00,-20.00
9325.00,-20.00
9326.00,-25.71
9331.00,-138.83
9332.00,10.36
9333.00,242.81
9334.00,6.77
9336.00,-20.00
9337.00,-20.00
9338.00,-20.00
9339.00,-25.71
9340.00,-11.40
9342.00,-29.87
9343.00,-25.71
9489.00,5.16
9505.00,-36.85
9507.00,-6.98
9537.00,14.14
9538.00,28.59
9560.00,29.10
9605.00,101.41
9609.00,-36.65
9610.00,65.03
9611.00,-25.71
9612.00,-50.09
9614.00,-58.75
9617.00,2.25
9618.00,-30.11
9619.00,64.17
9620.00,-255.72
9621.00,-25.71
9622.00,-25.71
9629.00,92.88
9630.00,198.60
9631.00,94.43
9636.00,-100.68
9637.00,-35.53
9641.00,-83.84
9642.00,34.79
9643.00,-35.56
9646.00,71.92
9648.00,26.60
9649.00,37.47
9652.00,-1.70
9653.00,84.00
9654.00,38.35
9655.00,5.11
9656.00,-92.65
9657.00,-25.71
9658.00,-20.00
9659.00,24.41
9660.00,195.87
9661.00,68.47
9662.00,-24.09
9665.00,152.89
9666.00,-20.45
9667.00,-16.90
9669.00,-25.71
9670.00,-20.00
9671.00,113.96
9672.00,-20.12
9674.00,162.97
9676.00,-2.57
9679.00,-55.29
9680.00,-115.88
9681.00,-22.43
9682.00,-1.05
9683.00,68.22
9684.00,-25.71
9685.00,61.56
9686.00,179.91
9688.00,-18.51
9690.00,80.96
9691.00,68.08
9693.00,-99.37
9694.00,-20.00
9696.00,-25.71
9788.00,-21.47
9790.00,-81.86
9791.00,-93.22
9792.00,-179.63
9793.00,-136.07
9794.00,-211.04
9795.00,-280.17
9796.00,-97.97
9797.00,-110.56
9798.00,-93.83
9799.00,-50.62
9800.00,-67.82
9839.00,-12.67
9845.00,-46.52
9847.00,-29.28
9849.00,-96.85
9850.00,86.37
9851.00,124.39
9852.00,96.98
9854.00,-30.15
9859.00,-166.18
9860.00,98.07
9861.00,-64.71
9862.00,-25.71
9863.00,-25.71
9867.00,234.80
9868.00,42.62
9870.00,-16.13
9871.00,-69.60
9873.00,52.99
9874.00,99.48
10036.00,137.34
10050.00,-42.99
10051.00,-46.85
10052.00,-100.21
10053.00,-65.95
10054.00,-190.93
10055.00,-51.44
10056.00,-4.57
10057.00,134.40
10058.00,-78.83
10059.00,-58.96
10060.00,-18.85
10061.00,-30.17
10062.00,-25.92
10064.00,-50.26
10065.00,167.81
10066.00,-20.74
10067.00,-40.94
10068.00,-101.43
10069.00,13.27
10070.00,-110.19
10073.00,-25.71
10074.00,-63.54
10075.00,-25.71
10077.00,-124.93
10078.00,-25.62
10079.00,15.77
10080.00,21.57
10081.00,21.19
10083.00,63.70
10084.00,149.64
10085.00,6.32
10086.00,-5.83
10087.00,64.92
10088.00,10.12
10089.00,22.33
10090.00,3.91
10091.00,16.79
10092.00,11.98
10094.00,-27.21
10095.00,-98.32
10096.00,-37.88
10097.00,-102.92
10098.00,57.16
10099.00,-39.25
10100.00,-110.13
10102.00,-281.07
10103.00,59.43
10104.00,-25.71
10105.00,63.10
10106.00,2.65
10109.00,33.96
10110.00,-103.99
10111.00,3.07
10112.00,-118.57
10113.00,-112.15
10114.00,-19.15
10115.00,-94.18
10117.00,-136.14
10119.00,-78.30
10120.00,-102.25
10121.00,-14.84
10122.00,-10.28
10123.00,6.91
10124.00,55.42
10126.00,32.88
10128.00,-95.22
10131.00,40.98
10133.00,-85.19
10134.00,-145.75
10135.00,-203.77
10136.00,-27.52
10137.00,114.80
10138.00,82.26
10142.00,-128.17
10143.00,47.77
10145.00,-8.27
10146.00,-14.86
10147.00,182.31
10149.00,116.17
10150.00,29.09
10152.00,-54.65
10153.00,-71.75
10155.00,-27.83
10156.00,-20.40
10157.00,24.73
10158.00,25.25
10159.00,45.69
10160.00,-20.00
10161.00,-13.32
10162.00,-95.07
10163.00,-84.03
10165.00,61.61
10167.00,-25.25
10169.00,248.78
10170.00,161.22
10171.00,99.15
10172.00,-68.22
10173.00,-24.24
10175.00,112.98
10176.00,16.54
10177.00,85.54
10178.00,148.69
10182.00,-35.74
10183.00,5.22
10184.00,206.12
10185.00,-117.59
10186.00,-11.18
10187.00,124.45
10188.00,116.35
10189.00,-24.58
10191.00,-16.52
10192.00,195.04
10195.00,-101.14
10196.00,-57.42
10197.00,-23.55
10198.00,-50.76
10199.00,129.40
10200.00,43.79
10201.00,-52.07
10202.00,-109.74
10203.00,-248.95
10204.00,-156.83
10205.00,77.62
10206.00,64.94
10207.00,6.08
10208.00,-36.80
10209.00,163.20
10210.00,-36.50
10211.00,-46.49
10212.00,191.24
10213.00,-25.42
10215.00,10.27
10216.00,-55.88
10217.00,175.82
10218.00,29.15
10219.00,67.26
10222.00,73.45
10224.00,200.11
10225.00,-93.96
10226.00,426.90
10227.00,197.36
10228.00,171.16
10229.00,-11.89
10230.00,254.84
10232.00,168.32
10233.00,580.85
10234.00,-133.88
10235.00,26.07
10236.00,330.83
10237.00,93.18
10240.00,66.53
10241.00,229.05
10243.00,185.84
10246.00,55.17
10248.00,313.73
10249.00,-42.55
10293.00,56.50
10295.00,154.15
10296.00,-187.51
10297.00,62.85
10298.00,-28.10
10299.00,70.54
10300.00,77.04
10301.00,55.24
10302.00,-111.17
10303.00,36.95
10304.00,-105.98
10305.00,-23.11
10306.00,-120.17
10311.00,-109.75
10313.00,-48.51
10314.00,-149.24
10315.00,-166.00
10319.00,54.54
10320.00,125.76
10321.00,90.05
10323.00,-23.26
10324.00,-9.88
10326.00,-101.08
10328.00,95.14
10329.00,-17.05
10331.00,-78.26
10332.00,38.11
10333.00,54.34
10336.00,-75.31
10338.00,-30.14
10339.00,-124.21
10340.00,370.61
10341.00,19.21
10344.00,91.23
10345.00,38.61
10346.00,57.00
10348.00,53.33
10349.00,130.88
10351.00,-26.76
10355.00,-47.45
10356.00,23.14
10357.00,-60.28
10358.00,43.26
10361.00,35.26
10363.00,40.39
10364.00,170.78
10366.00,186.42
10367.00,249.92
10368.00,178.78
10369.00,166.33
10370.00,280.20
10371.00,40.52
10375.00,63.97
10377.00,3.63
10378.00,-74.27
10379.00,0.19
10380.00,63.90
10381.00,177.56
10382.00,163.91
10383.00,-34.65
10386.00,29.30
10387.00,-172.78
10388.00,-0.47
10390.00,8.73
10394.00,-45.05
10397.00,-75.36
10398.00,-23.85
10402.00,89.69
10404.00,79.29
10407.00,74.30
10409.00,-113.75
10410.00,9.70
10411.00,-128.31
10412.00,-33.65
10420.00,-8.00
10428.00,140.47
10430.00,-7.02
10432.00,70.30
10433.00,-14.92
10438.00,-69.66
10440.00,19.24
10441.00,12.23
10442.00,-74.23
10443.00,-27.11
10444.00,-75.02
