ID;ID team;ID game;ID player scored;ID player assist;ID player assist 2
561027;173;6735;1977;1972;6386
561029;173;6735;3643;3648;0
561030;173;6735;3643;1965;1972
561031;173;6735;1977;6386;0
561032;173;6735;3617;4100;3643
561033;173;6735;3648;3643;0
561034;173;6735;4790;4787;1970
561035;173;6735;3643;3617;3648
561036;173;6735;3617;0;0
561076;430;6734;7526;0;0
561081;227;6734;4789;0;0
561082;227;6734;4778;0;0
561083;227;6734;4781;0;0
561115;143;6727;2960;5204;0
561116;143;6727;2029;0;0
561117;143;6727;2988;2972;0
561118;143;6727;7468;0;0
561119;143;6727;7468;5204;0
561120;143;6727;5204;0;0
561121;143;6727;2978;0;0
561122;143;6727;2029;0;0
561123;143;6727;2029;2995;0
561124;142;6727;2061;0;0
561125;142;6727;4846;0;0
561160;112;6723;2346;0;0
561161;112;6723;2351;0;0
561162;112;6723;2360;0;0
561163;112;6723;2359;0;0
561164;112;6723;2360;2346;0
561166;112;6723;2342;0;0
561167;112;6723;2359;2342;0
561168;112;6723;2360;2350;0
561253;35;6743;3456;988;0
561256;31;6743;1575;524;2897
561257;31;6743;187;2894;1373
561260;31;6743;1373;0;0
561261;35;6743;1304;0;0
561264;35;6743;3456;366;0
561267;31;6743;1373;4489;1116
561268;31;6743;1575;2897;524
561270;31;6743;4485;995;1116
561278;31;6743;1373;2897;0
561329;82;6736;2541;0;0
561330;82;6736;5370;0;0
561331;82;6736;1885;0;0
561332;82;6736;1885;0;0
561335;429;6736;6107;0;0
561336;429;6736;6107;5185;0
561374;428;6721;5979;5964;0
561375;428;6721;5961;0;0
561376;348;6721;5932;5185;0
561377;348;6721;5932;5167;0
561378;348;6721;3648;6112;0
561379;348;6721;5189;6108;0
561382;348;6721;3648;6112;0
561400;112;6723;2342;2359;0
561487;26;6748;4499;2549;0
561488;130;6748;4578;2310;0
561489;130;6748;5025;6306;0
561490;26;6748;4499;2549;0
561494;130;6748;5025;1244;4969
561613;194;6750;5165;0;0
561614;194;6750;5165;0;0
561615;194;6750;2639;0;0
561616;125;6750;2535;2701;0
561617;125;6750;3738;0;0
561618;125;6750;4678;0;0
561619;125;6750;2701;2695;0
561620;125;6750;2704;6491;0
561621;125;6750;6491;0;0
561622;125;6750;2695;2701;0
561623;125;6750;2535;2701;0
561624;125;6750;2695;2701;2535
561625;125;6750;2535;0;0
561627;125;6750;2704;0;0
561628;125;6750;2695;0;0
561629;125;6750;2704;0;0
561630;125;6750;2695;2701;2535
561631;125;6750;2701;0;0
561632;125;6750;3738;0;0
561734;26;6749;2466;4495;4499
561739;132;6739;6289;0;0
561742;26;6749;2460;3631;2461
561743;130;6749;1247;0;0
561744;26;6749;2549;2460;4499
561877;421;6754;6176;5926;0
561896;421;6754;7439;5917;0
561916;425;6754;7352;0;0
561918;425;6754;7254;7333;0
561935;421;6754;6176;0;0
561936;421;6754;6176;5918;0
561978;421;6754;5917;6180;0
562016;403;6741;4484;7617;0
562019;425;6754;7254;7242;0
562020;407;6745;7705;4550;0
562023;63;6745;5794;5793;0
562029;63;6745;6266;0;0
562030;403;6741;5534;6760;0
562031;421;6754;7439;6180;0
562035;63;6745;5203;5794;0
562038;404;6741;120;6202;6336
562040;407;6745;7705;0;0
562044;63;6745;5794;0;0
562100;227;6753;7734;0;0
562102;227;6753;4781;4789;0
562103;227;6753;4781;2495;0
562161;227;6753;4778;2537;0
562163;227;6753;4786;4783;0
562165;227;6753;4781;0;0
562166;227;6753;4778;4786;0
562168;227;6753;4781;0;0
562169;227;6753;4789;0;0
562172;227;6753;4783;4786;0
562173;227;6753;4783;4786;0
562174;227;6753;2495;4781;0
562178;46;6681;5756;5754;7238
562180;147;6681;6144;892;0
562182;147;6681;3466;0;0
562183;46;6681;7238;5505;0
562184;147;6681;4072;892;0
562186;46;6681;5756;5868;0
562187;147;6681;892;3467;0
562188;147;6681;6143;3470;0
562189;147;6681;6143;892;3467
562191;46;6681;5868;5756;0
562192;147;6681;3466;6144;822
562194;147;6681;6143;892;0
562195;46;6681;5756;7238;5505
562196;147;6681;3466;822;0
562197;147;6681;6144;0;0
562201;147;6681;3467;892;6143
562290;72;6752;1733;0;0
562293;72;6752;3615;1745;0
562294;72;6752;4150;0;0
562314;31;6746;187;1373;0
562315;72;6752;2706;0;0
562316;72;6752;4996;0;0
562317;31;6746;1116;697;0
562323;31;6746;1373;697;0
562325;181;6752;7527;2121;0
562344;35;6746;988;765;3456
562345;72;6752;1857;1745;0
562348;72;6752;3615;0;0
562349;35;6746;3456;755;0
562351;72;6752;2706;4150;0
562353;72;6752;1974;4996;0
562355;72;6752;4150;1701;0
562357;72;6752;1733;0;0
562360;35;6746;759;755;0
562361;31;6746;2895;697;0
562362;35;6746;3456;755;0
562363;31;6746;1116;697;0
562364;35;6746;988;755;0
562365;31;6746;1373;697;0
562366;31;6746;1373;697;0
562367;35;6746;3449;755;0
562368;31;6746;1116;697;0
562369;35;6746;988;755;0
562370;31;6746;1116;697;0
562371;35;6746;988;755;0
562372;31;6746;2897;697;0
562373;35;6746;3456;755;0
562374;31;6746;1116;697;0
562375;35;6746;759;755;0
562630;35;6747;1304;3452;0
562635;31;6747;1373;0;0
562637;31;6747;4489;524;1116
562638;35;6747;3449;763;0
562639;31;6747;187;2895;1373
562654;31;6747;2895;1116;0
562703;31;6747;1116;1373;0
562704;31;6747;1373;524;0
562772;46;6744;5754;0;0
562797;46;6744;5756;0;0
562798;46;6744;4392;5756;2489
562799;46;6744;5756;2489;0
562831;176;6740;5223;4184;0
562839;176;6740;185;5223;0
562890;422;6755;5930;0;0
562891;422;6755;5950;7261;0
562894;404;6742;6252;6336;0
562895;422;6755;4649;7261;5950
562897;424;6755;7331;7316;0
562898;424;6755;7328;7316;0
562901;424;6755;7314;7324;0
562907;403;6742;364;0;0
562910;404;6742;1537;0;0
562915;404;6742;120;6252;1537
562917;404;6742;120;6252;0
563091;46;6756;7238;7150;0
563092;147;6756;6143;3480;3471
563094;147;6756;3480;3471;0
563096;46;6756;5756;3078;0
563097;147;6756;6143;3471;892
563104;46;6756;5756;7150;7238
563106;46;6756;4392;0;0
563138;429;6772;5185;1964;0
563153;429;6772;3650;0;0
563154;429;6772;6107;3655;0
563170;429;6772;6107;1964;5185
563173;429;6772;3651;0;0
563175;429;6772;6107;5185;0
563179;429;6772;6107;6109;0
563180;429;6772;6107;5185;0
563182;429;6772;6107;3655;0
563183;429;6772;3651;0;0
563256;233;6751;3336;3322;2398
563257;233;6751;3327;7408;0
563261;91;6751;1939;1953;0
563262;91;6751;2993;2021;5254
563263;91;6751;3350;0;0
563264;91;6751;3151;0;0
563265;91;6751;2026;1939;0
563266;91;6751;2021;2993;5254
563267;91;6751;3151;0;0
563268;91;6751;3350;2026;0
563269;91;6751;3350;2026;0
563329;93;6768;3352;0;0
563330;93;6768;1936;5180;0
563331;233;6768;2927;0;0
563332;233;6768;2398;7751;0
563435;421;6775;6176;0;0
563436;416;6770;3753;2698;0
563437;416;6770;3753;3606;0
563438;416;6770;3606;3753;0
563439;416;6770;5900;2134;0
563440;416;6770;3730;0;0
563441;170;6770;3566;3556;0
563442;170;6770;2153;3566;0
563443;170;6770;3558;3507;0
563444;170;6770;2153;3566;7551
563445;170;6770;3566;7551;0
563446;170;6770;2145;0;0
563447;170;6770;2153;3566;0
563449;419;6775;5925;0;0
563450;419;6775;7278;0;0
563453;421;6775;5926;6174;0
563492;419;6775;6162;0;0
563493;419;6775;7278;6192;0
563495;421;6775;6180;5926;0
563496;421;6775;7255;0;0
563498;419;6775;6192;6162;0
563499;419;6775;6192;0;0
563502;419;6775;6294;0;0
563503;421;6775;5917;7574;0
563504;419;6775;5925;6162;0
563506;419;6775;5925;0;0
563507;419;6775;7271;6162;0
563508;419;6775;7284;7285;0
563557;230;6766;4919;0;0
563558;230;6766;3205;0;0
563561;86;6766;1825;1829;0
563577;86;6766;1821;1834;0
563582;230;6766;2347;0;0
563587;230;6766;1954;0;0
563588;230;6766;4912;4924;0
563589;86;6766;1825;1829;0
563590;86;6766;1804;1829;0
563591;230;6766;4907;4929;0
563592;230;6766;4919;0;0
563826;91;6769;2993;2021;3151
563828;91;6769;2993;5254;0
563831;230;6767;7270;4919;0
563832;230;6767;3205;4910;0
563833;234;6769;2970;4830;0
563835;230;6767;4907;4929;4925
563855;230;6767;2992;4915;0
563856;234;6769;5047;0;0
563901;230;6767;7270;4918;0
563956;86;6767;1829;1832;0
564006;422;6776;4649;0;0
564007;422;6776;2592;0;0
564008;422;6776;4649;0;0
564009;422;6776;5938;0;0
564016;86;6767;1804;1810;0
564019;86;6767;1834;0;0
564038;86;6767;1804;0;0
564055;230;6767;4907;4919;0
564056;403;6757;364;6284;0
564060;403;6757;5248;7617;0
564062;403;6757;7617;6284;0
564063;403;6757;3377;6760;4484
564066;403;6757;3377;0;0
564099;176;6758;185;0;0
564100;132;6758;6289;0;0
564101;176;6758;4184;0;0
564102;132;6758;6273;0;0
564103;176;6758;2908;0;0
564104;132;6758;3987;0;0
564156;180;6771;2124;3760;0
564157;180;6771;5045;2124;0
564158;180;6771;5045;3733;0
564159;180;6771;3762;3760;3737
564160;170;6771;1868;3507;3556
564219;350;6774;5863;0;0
564220;350;6774;5111;0;0
564223;346;6774;5975;5965;5968
564224;346;6774;5976;5965;5968
564225;346;6774;5972;5968;0
564226;346;6774;5968;5965;0
564227;346;6774;5986;5978;0
564228;346;6774;5978;5970;0
564229;346;6774;5986;6277;0
564230;346;6774;5985;5978;0
564231;346;6774;5975;5972;5968
564232;346;6774;5975;5985;0
564233;346;6774;5976;5965;5975
564234;346;6774;5975;5976;0
564235;346;6774;6277;5985;5975
564236;346;6774;5965;5976;5972
564237;346;6774;5985;5976;5965
564238;346;6774;5965;5963;0
564287;351;6773;6290;0;0
564288;351;6773;6290;0;0
564289;351;6773;7733;2001;0
564290;428;6773;5964;0;0
564291;428;6773;5979;0;0
564292;428;6773;5961;0;0
564293;428;6773;5966;0;0
564294;428;6773;5971;5961;5966
564295;428;6773;6185;0;0
564296;428;6773;5961;0;0
564574;130;6759;2310;0;0
564578;26;6759;2464;2460;0
564615;419;6855;5925;6294;5934
564649;26;6759;4499;2549;2464
564654;419;6855;5925;5934;0
564656;419;6855;5931;0;0
564657;419;6855;5934;5925;6294
564658;419;6855;5934;5925;0
564660;425;6855;7341;7358;0
564691;419;6855;6294;5925;0
564708;419;6855;6294;7284;0
564710;419;6855;5931;0;0
564805;91;6846;3350;0;0
564806;91;6846;2994;2139;0
564807;91;6846;3350;3151;0
564808;142;6846;2368;2987;2370
564809;91;6846;3350;0;0
564810;91;6846;3151;3350;0
564827;91;6846;2994;0;0
564844;91;6846;1939;2994;0
564879;91;6846;1939;3350;0
564880;91;6846;1939;3350;0
564881;91;6846;1939;0;0
564884;91;6846;1939;0;0
564885;91;6846;3350;3151;4686
564886;142;6846;2368;0;0
564945;348;6853;5932;0;0
564946;348;6853;5189;1964;0
564947;348;6853;5189;5932;0
564948;348;6853;6108;5167;6100
564949;348;6853;5932;0;0
564950;348;6853;6108;6112;0
564951;348;6853;6112;6111;0
564954;350;6853;2593;5186;0
564958;348;6853;6107;5932;5185
564961;350;6853;5854;0;0
565338;404;6778;6336;0;0
565379;332;6789;6585;6591;0
565380;130;6778;6306;1244;5025
565388;409;6784;7029;7735;0
565389;93;6845;2053;2067;3354
565390;44;6784;6496;725;593
565393;93;6845;2053;3355;1952
565394;130;6778;2310;4969;6306
565395;332;6789;6598;5602;0
565397;431;6789;7220;7056;0
565493;431;6789;7056;0;0
565514;234;6845;2970;4830;0
565531;431;6789;7056;7220;0
565533;409;6784;952;3487;4267
565549;431;6789;7057;7056;7220
565642;431;6789;1619;0;0
565660;234;6845;2701;2695;2985
565816;93;6845;1936;0;0
566002;431;6789;7057;7056;0
566003;409;6784;4488;7025;0
566005;234;6845;2701;2146;0
566008;93;6845;1952;2067;0
566089;403;6779;6285;5248;0
566104;422;6856;5935;5938;0
566105;422;6856;5930;0;0
566106;422;6856;5938;5935;0
566107;420;6856;7379;7375;0
566109;26;6779;4500;4495;4499
566110;26;6779;4500;0;0
566126;26;6779;2460;3631;2461
566185;48;6788;209;114;6719
566186;125;6850;2695;2535;0
566204;48;6788;594;842;353
566205;125;6850;4722;4665;0
566206;125;6850;2701;2535;2695
566207;48;6788;842;446;594
566211;26;6779;5951;4500;0
566212;23;6788;934;2743;0
566214;48;6788;155;0;5522
566216;422;6856;2592;5935;0
566218;125;6850;2695;0;0
566219;125;6850;2146;0;0
566222;125;6850;2701;2695;0
566224;125;6850;2695;2704;2535
566226;26;6779;4500;2549;0
566228;181;6850;4863;3742;2640
566232;422;6856;5935;5938;2592
566234;26;6779;1356;0;0
566267;181;6850;5003;0;0
566269;125;6850;4665;2146;0
566270;125;6850;3205;3743;0
566271;125;6850;3738;0;0
566272;125;6850;4665;0;0
566286;138;6785;288;7204;0
566287;104;6785;2225;4561;0
566290;125;6850;3738;0;0
566292;104;6785;3722;2221;0
566293;138;6785;4279;0;0
566332;350;6854;5186;0;0
566333;350;6854;7382;5186;0
566334;350;6854;5854;0;0
566411;350;6854;5111;5186;0
566412;104;6785;4859;3722;0
566593;104;6785;2227;0;0
566596;347;6854;5491;2590;0
566597;347;6854;4650;5187;0
566598;104;6785;5612;0;0
566599;350;6854;5111;7382;0
566600;104;6785;4561;2225;0
566601;138;6785;7204;288;0
566603;104;6785;5612;0;0
566604;350;6854;5861;0;0
566606;104;6785;4232;2227;0
566607;138;6785;288;0;0
566608;350;6854;5186;0;0
566609;347;6854;5060;0;0
566611;138;6785;6512;0;0
566612;350;6854;5111;5186;0
566613;104;6785;2225;0;0
566615;138;6785;288;7204;0
566616;104;6785;3722;0;0
566644;138;6785;7204;0;0
566696;331;6791;7716;0;0
566715;331;6791;7716;806;0
566716;143;6848;4914;2978;0
566717;233;6848;2069;3327;0
566718;331;6791;7721;806;0
566719;331;6791;4311;2218;0
566721;233;6848;3324;3327;0
566757;406;6791;7760;0;0
566759;331;6791;5582;6533;0
566760;143;6848;4914;0;0
566781;331;6791;806;0;0
566783;331;6791;4529;806;0
566803;143;6848;2995;2029;1946
566807;331;6791;4311;0;0
566808;406;6791;2203;0;0
566809;233;6848;3324;5283;3322
566810;331;6791;5582;0;0
566812;331;6791;806;4529;7716
566813;143;6848;1946;2029;0
566814;406;6791;7760;6938;0
566815;406;6791;7567;7757;0
566835;233;6848;3327;7408;7750
566837;143;6848;1946;0;0
566843;176;6790;2241;6303;0
566845;176;6790;5544;876;0
566846;176;6790;876;2237;0
566847;176;6790;2241;0;0
566849;176;6790;1549;0;0
566866;176;6790;2241;7779;6303
566869;176;6790;6303;0;0
566870;439;6790;7815;2900;0
566871;176;6790;6303;7779;2241
566874;333;6793;4226;4227;0
566875;333;6793;4226;3984;0
566876;333;6793;7224;1016;0
566878;333;6793;2904;0;0
566881;12;6793;1;303;0
566882;333;6793;7224;7818;0
566884;12;6793;1396;886;4422
566885;333;6793;4226;3984;0
566886;12;6793;4342;79;0
566887;12;6793;1229;4342;3627
566889;333;6793;3984;2478;0
566892;12;6793;3627;1229;4342
566896;438;6792;3053;0;0
566898;336;6792;561;0;0
566899;438;6792;3052;0;0
566901;438;6792;7097;3052;0
566902;438;6792;3052;0;0
566903;438;6792;3052;7090;0
566904;438;6792;3049;0;0
566905;438;6792;7090;4359;0
566959;93;6844;3351;5180;1936
566960;93;6844;1952;3354;3355
566961;93;6844;5180;1957;0
566962;93;6844;2067;5180;3351
566963;93;6844;1936;5180;0
567034;170;6849;3555;0;0
567035;170;6849;5946;3562;7551
567036;170;6849;5946;2153;3562
567040;125;6849;4722;2146;0
567041;125;6849;2535;4719;2695
567042;125;6849;2535;2701;2695
567043;125;6849;4719;2695;2704
567044;125;6849;3738;4722;2146
567122;226;6851;4624;0;0
567124;170;6851;3562;0;0
567125;170;6851;2153;3566;0
567126;170;6851;3553;1868;0
567127;170;6851;3558;1868;0
567128;170;6851;3557;3553;3562
567129;170;6851;3557;7551;0
567130;170;6851;3558;3507;5946
567131;170;6851;3562;1868;0
567132;170;6851;2153;3568;0
567288;353;6852;5935;0;0
567289;353;6852;5930;0;0
567313;346;6852;5975;5985;5976
567315;346;6852;6277;5968;5976
567316;346;6852;5975;5976;5986
567317;346;6852;5975;5986;5976
567318;346;6852;5986;5975;5965
567319;346;6852;5975;5095;0
567320;346;6852;5975;5985;5965
567321;346;6852;5968;5963;0
567322;346;6852;5965;5975;0
567323;346;6852;5968;5978;0
567324;346;6852;5985;5972;5963
567325;346;6852;5968;5978;5963
567326;346;6852;5972;5975;5965
567575;26;6860;4499;1356;0
567613;26;6860;5951;4500;1036
567619;234;6873;2146;0;0
567620;403;6860;364;7064;4484
567635;234;6873;2701;0;0
567638;143;6873;2995;5272;0
567643;234;6873;2701;0;0
567646;143;6873;7307;0;0
567706;234;6873;2701;0;0
567707;234;6873;2970;2701;0
567725;205;6865;5153;0;0
567726;205;6865;7196;0;0
567751;331;6865;4529;7716;0
567754;230;6871;4918;0;0
567756;112;6871;2337;0;0
567757;331;6865;4529;0;0
567758;230;6871;4924;0;0
567759;230;6871;4929;4907;0
567762;112;6871;7553;0;0
567764;331;6865;5587;0;0
567783;230;6871;7270;4918;2347
567784;230;6871;7269;4918;7270
567792;400;6866;7239;0;0
567810;332;6866;6585;7146;0
567811;332;6866;5602;1188;0
567813;44;6862;589;597;0
567814;332;6866;7146;0;0
567816;400;6866;7239;5023;0
567835;332;6866;5615;6585;0
567900;44;6862;725;6496;597
567901;332;6866;6598;3721;0
567902;332;6866;3721;6598;0
567904;44;6862;6495;590;0
567905;44;6862;589;7114;585
567906;129;6862;1253;3697;0
567907;400;6866;7239;5023;0
567908;44;6862;6496;0;0
567911;332;6866;6591;5523;6585
567912;332;6866;6591;6585;0
567913;44;6862;6496;597;589
567950;129;6862;730;0;0
567951;129;6862;1249;1253;0
567955;129;6862;730;0;0
568064;11;6864;214;950;0
568154;11;6864;950;115;0
568155;11;6864;4577;0;0
568157;11;6864;214;0;0
568158;199;6864;4575;406;4219
568159;199;6864;6487;4222;0
568160;11;6864;4577;522;815
568161;199;6864;4219;6487;4222
568162;11;6864;4577;2771;0
568163;199;6864;4336;6537;6487
568165;11;6864;4577;815;0
568206;422;6877;2592;0;0
568207;424;6877;7316;0;0
568208;422;6877;5938;5935;0
568209;422;6877;5935;2592;0
568210;422;6877;5935;5938;2592
568211;424;6877;7329;7311;0
568246;422;6877;5950;4649;0
568247;422;6877;5935;0;0
568248;422;6877;5935;2592;0
568249;422;6877;4649;0;0
568359;423;6878;7241;0;0
568377;420;6878;7578;7365;7368
568378;420;6878;7375;7368;0
568414;420;6878;7375;0;0
568415;420;6878;7367;7578;7368
568432;420;6878;7578;7367;0
568433;420;6878;7368;0;0
568679;348;6876;1964;0;0
568680;348;6876;6111;5189;0
568682;348;6876;5189;0;0
568700;348;6876;5932;0;0
568718;348;6876;6107;5932;0
568719;348;6876;3622;1964;0
568720;348;6876;5189;0;0
568721;348;6876;5932;0;0
568722;348;6876;6107;5932;0
568723;348;6876;6107;5932;0
568827;348;6876;5932;6107;0
568845;348;6876;3648;0;0
568872;348;6876;6107;5185;0
568877;348;6876;6112;6102;0
568878;347;6876;4650;6164;5060
568880;348;6876;3648;0;0
568881;348;6876;6107;5932;0
568883;348;6876;3648;0;0
568884;138;6797;1026;0;0
568901;23;6863;1551;185;5223
568902;230;6872;4907;4926;0
568904;335;6863;7629;6431;0
568906;138;6797;5276;6513;0
568908;409;6797;7025;4488;0
568911;409;6797;64;3487;5638
568946;230;6872;1954;4924;0
568947;23;6863;7781;2743;876
568949;112;6872;2351;0;0
568951;23;6863;7781;185;0
568966;23;6863;1550;3274;876
569032;335;6863;6217;6431;0
569033;409;6797;4267;952;3487
569034;409;6797;4488;7025;0
569035;138;6797;288;4279;0
569039;23;6863;6479;185;0
569041;424;6879;7324;7329;0
569042;420;6879;7368;0;0
569043;23;6863;6291;0;0
569045;23;6863;7781;6479;0
569046;335;6863;6217;0;0
569047;23;6863;7781;0;0
569073;420;6879;7368;0;0
569074;420;6879;7441;7369;0
569080;420;6879;7578;7368;0
569082;406;6867;7760;7567;0
569084;431;6838;7049;7059;0
569087;431;6838;1619;0;0
569089;406;6867;7757;7567;0
569090;431;6838;7049;0;0
569101;424;6879;7322;0;0
569102;420;6879;7379;0;0
569103;420;6879;7379;0;0
569104;431;6838;7049;6305;0
569106;406;6867;6933;6936;0
569108;439;6867;7802;0;0
569109;431;6838;7057;5246;0
569110;439;6867;6879;0;0
569112;406;6867;7567;6938;2203
569114;431;6838;1619;7049;6305
569117;439;6867;7807;0;0
569123;431;6838;1165;7059;0
569124;431;6838;8;5246;0
569126;176;6838;5544;0;0
569131;375;6815;5563;1058;0
569133;438;6815;7090;0;0
569138;438;6815;5650;0;0
569142;438;6815;7098;7097;0
569143;375;6815;5598;0;0
569144;375;6815;7110;5565;6287
569148;375;6815;7110;5598;0
569283;181;6875;2640;4869;0
569284;181;6875;4863;3735;0
569301;170;6875;7551;3507;0
569302;170;6875;2153;0;0
569303;170;6875;1868;0;0
569304;170;6875;3568;2153;0
569305;170;6875;3556;1868;0
569306;170;6875;3507;3564;0
569307;170;6875;3568;0;0
569308;170;6875;3558;0;0
569309;170;6875;3507;3555;0
569310;170;6875;5946;0;0
569311;170;6875;3555;3507;0
569312;170;6875;3556;3560;0
569313;170;6875;3556;5946;0
569314;170;6875;7551;2153;0
569382;354;6783;6176;6177;0
569383;354;6783;7541;6177;0
569388;428;6783;5961;0;0
569485;343;6874;5907;5897;0
569486;343;6874;5898;5896;5907
569487;343;6874;5907;5899;5904
569488;343;6874;5901;2100;0
569489;343;6874;2100;5901;0
569493;170;6874;3559;3564;0
569598;91;6888;3151;4683;0
569599;91;6888;3350;0;0
569600;91;6888;3350;1939;0
569602;91;6888;3350;0;0
569603;414;6888;5901;0;0
569604;91;6888;2139;0;0
569605;91;6888;3350;4686;3151
569606;91;6888;2021;2993;0
569623;414;6888;4810;5907;0
569624;91;6888;1939;0;0
569625;414;6888;2100;0;0
569664;113;6889;4772;1666;0
569665;230;6889;4919;4912;0
569688;230;6889;1954;4924;2992
569689;230;6889;4927;4912;0
569750;420;6893;7578;0;0
569751;422;6893;7261;5938;0
569752;420;6893;7578;7368;0
569755;422;6893;5935;0;0
569756;422;6893;5938;0;0
569757;422;6893;7261;5938;0
569758;422;6893;5935;5930;0
569759;420;6893;7578;0;0
569760;422;6893;5938;0;0
569762;422;6893;6191;7256;0
569763;420;6893;7578;0;0
569764;422;6893;5935;0;0
569806;230;6890;4920;0;0
569807;230;6890;4910;4929;0
569808;230;6890;4916;0;0
569828;230;6890;4916;1954;0
569843;222;6890;4757;4752;0
569844;230;6890;4929;4910;0
569845;230;6890;4925;0;0
569846;222;6890;4752;0;0
569847;230;6890;4929;0;0
570267;230;6891;4927;4929;2992
570289;230;6891;7269;4907;0
570301;230;6891;4927;4929;0
570318;230;6891;4920;0;0
570319;230;6891;7269;0;0
570320;422;6894;5935;0;0
570322;409;6880;410;4488;7025
570323;422;6894;5938;5935;0
570324;230;6891;4919;1954;0
570325;230;6891;4919;1954;0
570326;423;6894;7240;0;0
570327;222;6891;4752;0;0
570328;230;6891;4912;4918;0
570343;409;6880;4488;0;0
